UniqueCount	AmbigCount
3	61
127	152
0	0
0	0
0	0
0	52
0	138
1	69
147	137
0	121
248	973
7	98
2	74
0	309
0	74
0	74
0	309
2	14
0	14
6	12
0	9
5	14
3	100
0	66
2118	0
373	469
5	466
10	520
0	20
0	510
0	507
20	449
7	872
13	898
11	0
18	827
43	873
6	0
118	0
0	50
97	61
0	21
130	0
61	93
3	37
0	37
18	0
9	0
5	27
295	538
0	538
2	205
159	887
0	64
12	0
162	0
181	0
40	26
0	0
54	49
0	0
0	0
1	4
1	104
26	104
0	15
0	16
0	16
35	86
37	417
35	12
0	12
26	107
1	107
27	285
0	115
0	235
5	265
1	236
0	105
1	105
0	105
326	200
2	200
0	150
5	118
0	150
0	0
31	0
0	17
0	17
5	0
283	0
111	28
2	0
0	19
0	19
0	1
0	0
1	0
0	10
0	10
16	6
0	4
0	3
0	3
1	316
0	316
27	72
4	48
0	48
144	0
1	0
1	57
1	3
0	45
0	10
27	129
0	56
16	41
0	4
0	4
0	48
156	48
3	127
0	1
0	39
0	2
5	199
0	13
1	31
0	200
126	0
0	85
18	292
1	423
422	897
5	95
0	95
83	53
0	72
8	2
297	0
65	172
0	94
0	133
0	144
0	0
9	4
0	3
4	4
1	7
0	7
187	0
0	17
0	14
4	360
2	49
2	361
5	76
128	0
0	314
696	314
15	64
0	0
0	0
1	0
1	9
0	190
126	1486
1	171
0	1490
0	0
0	0
6	1
0	1
62	0
74	85
14	3
0	3
70	0
104	2085
0	2257
0	2268
35	0
732	200
13	57
2	61
0	54
1	150
4	10
0	150
0	0
0	0
0	0
28	13
180	22
24	0
106	283
2	167
0	92
0	227
7	0
8	92
12	92
1118	1503
0	226
150	0
0	63
0	182
1	182
0	182
146	90
18	78
0	22
0	37
1	54
0	54
0	0
0	0
32	0
57	249
0	1168
0	1189
1	1197
0	1
5	15
0	8
0	0
28	2280
22	2142
0	2247
15	1775
0	6566
2	3130
0	5193
265	6558
79	661
0	661
0	2
1	2
0	2
27	3
1	2
12	5
43	22
0	22
4	7
0	6
0	2
176	0
131	1
173	0
8	16
0	0
56	288
246	670
0	670
8	11
0	0
0	0
2578	0
0	0
0	0
0	5
28	10
55	64
0	64
643	1
13	2
1	363
0	363
0	358
172	511
4	459
0	3
2	4
0	19
0	19
399	110
1	1
0	43
0	43
158	280
0	280
8	7
22	0
14	3
0	3
1	58
0	5
0	5
1	60
0	60
6	47
97	0
5	197
0	524
14	350
0	1659
15	1629
3	102
4	0
1	0
160	0
41	187
1	238
0	445
19	417
24	21
1	127
0	26
0	0
0	26
0	80
19	1738
0	1771
0	1763
0	0
117	181
0	92
16	180
209	0
17212	0
0	0
12	337
0	0
156	0
0	0
20	25
0	23
0	56
0	56
0	7
0	0
0	0
2	0
162	78
0	30
2	48
0	143
790	149
0	1
0	103
1	70
0	741
21	1529
0	740
0	0
0	0
0	0
2	1
1	1
129	27
25	6
0	6
0	0
0	0
2	347
0	24
2294	396
0	90
209	0
1	73
446	4
7	97
0	94
0	45
4	60
381	79
0	62
0	39
3	9
5	9
98	107
0	0
6	1
83	282
432	159
0	13
9	49
0	55
38	88
4	136
0	156
285	313
0	18
0	18
43	159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
4	5
117	6
12	0
0	0
1	20
0	16
0	6
0	285
26	116
68	1589
0	1320
15	165
24	6
278	3293
3	1096
3	3282
2	11
0	65
12	77
0	53
1	45
11	21
1	23
0	4
0	57
0	72
13	38
38	79
1	26
11	75
1	0
11	83
1	88
0	88
0	27
3	29
2	24
1	5
0	15
2	45
0	46
0	40
0	20
17	29
0	38
193	0
67	286
1	286
595	75
0	75
57	0
0	0
0	0
0	0
0	2
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
412	217
22	61
0	215
167	1
9	15
183	683
0	65
1	683
2	683
261	0
2	0
7	424
0	12
0	430
1	424
0	0
0	0
0	0
0	0
0	0
22	22
2	0
101	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
22	4
0	1
10	110
0	110
0	8
0	8
0	34
15	53
1	0
382	16
14	93
3	290
6	109
30	279
4	47
193	54
5	54
0	0
0	49
0	43
1186	248
14	247
4	8
0	8
0	0
36	4
15	38
0	0
13	46
25	638
45	651
1	598
0	0
0	0
0	0
6	0
6	105
0	5
2	0
104	241
29	242
20	1465
3	600
2	38
0	172
0	1529
0	1515
233	0
0	11
0	11
0	0
58	0
655	0
0	19
0	0
0	5
0	58
36	120
4	62
15	99
0	86
0	167
0	627
44	616
18	189
0	560
0	579
5	636
4	0
7	4
0	1
0	4
0	24
0	17
499	105
0	1
6	1
947	2443
545	35
0	0
0	0
0	0
54	0
3	21
0	3
0	2
5	370
3	10
14	77
0	77
0	491
0	527
1	509
0	342
28	523
0	5
0	3
158	543
0	568
9	568
0	9
0	9
0	0
176	232
0	99
1	99
8	99
8	96
0	163
0	163
0	0
3	4
0	4
7	9
0	5
0	86
0	71
0	84
4	85
5	10
5	0
6	187
28	0
0	21
20	36
2	33
0	11
0	43
3	25
4	44
89	93
0	63
4	17
0	7
0	4
6	4
457	1276
8	27
0	27
80	453
6	49
0	242
12	241
0	425
0	455
507	0
0	0
0	0
0	1718
0	0
34	789
57	0
344	82
0	82
476	0
0	0
7	25
0	25
1	37
0	37
142	5
7	11
0	5
4	121
0	230
1	99
485	275
0	26
33	0
2	62
0	62
0	83
11	100
377	79
0	79
1	0
1	3
1	793
0	713
8	384
4	3734
1353	3734
0	0
0	0
0	11
0	10
1	11
13	3
0	0
0	0
41	0
368	231
7	86
894	4505
0	0
0	7
325	48
2	69
0	0
45	66
0	1
0	8
0	8
19	417
11	43
48	47
44	421
12	28
202	1186
265	524
9	0
0	72
16	0
51	1625
6	1607
0	1608
1	1597
0	0
0	149
11	154
0	6
31	202
0	32
23	210
11	1796
1	45
2	375
0	365
0	372
0	449
0	495
3	829
1	1
3	2
0	2
0	0
7	155
5	9
6	15
7	6
25	1
2	89
55	89
626	3
137	201
0	201
7	209
4	218
2	29
511	29
42	177
0	177
3	0
2	64
4	64
0	84
0	14
0	206
0	145
0	340
103	379
1	1
0	11
0	11
24	1298
0	5126
0	4989
19	5010
37	5011
28	5029
0	8
0	2
38	171
4	1
0	0
10	9
7	9
0	0
0	0
21	34
210	0
0	0
3	137
0	135
2	137
588	200
20	1236
0	1250
3	1049
0	104
468	157
0	110
0	51
20	79
344	0
386	0
0	0
0	0
160	0
248	633
0	630
92	53
2	77
0	26
1	77
24	63
1	63
1	2
0	128
144	128
27	124
164	0
18	36
0	0
3	16
2	16
0	0
25	17
0	0
0	1
0	1
0	1
0	1
2	0
0	30
0	7
0	1
0	22
11	442
1	0
0	442
0	102
0	58
1	0
0	294
33	297
0	298
123	306
13	136
6	415
506	563
0	61
0	42
0	42
0	61
0	36
98	22
0	16
138	1464
0	1464
0	52
88	266
0	178
28	187
8	70
13	32
1	56
10	79
234	135
37	72
2	182
39	367
0	0
1	67
386	117
2	117
7	0
0	0
4	171
0	42
0	43
0	69
0	111
0	76
0	63
0	57
0	36
0	89
5	571
6	51
0	575
24	580
0	567
4	575
0	359
1	236
1	206
0	240
2	205
3	387
0	247
8	264
0	240
44	79
0	12
0	79
1034	263
0	141
12	122
94	1197
0	116
4	1179
253	0
0	47
0	45
0	46
0	48
0	46
0	46
1	1029
0	878
168	1041
0	1041
2	993
17	2
73	0
0	22
2	44
0	8
124	213
87	0
1	184
2	184
0	64
0	185
0	6
7	13
0	0
0	110
0	9
21	110
0	0
191	141
27	0
0	202
0	980
1	470
54	994
0	41
93	0
1171	205
0	191
0	49
61	617
0	9
0	9
0	0
0	0
0	0
7	0
0	0
0	0
0	0
14	6
0	6
15	6
0	425
145	425
0	0
0	3
0	3
5	0
39	0
0	0
0	0
75	899
0	818
18	185
0	203
0	188
3	200
99	0
246	0
0	9
55	23
0	15
13	84
0	84
1	39
36	0
0	41
0	21
0	48
19	48
31	142
1	14
0	57
63	181
0	0
0	1
0	1
0	1
17	20
389	204
0	204
16	22
0	22
71	2
3	2
0	0
0	179
2	175
0	266
620	266
0	247
2	195
3	195
0	4
1	18
5	66
0	19
0	46
0	0
0	0
19	94
21	77
2	69
10	10
1	5
57	65
18	65
0	31
0	0
30	128
0	0
0	28
4	20
0	20
2	183
0	103
52	187
6	15
0	0
0	0
46	24
0	24
1	35
34	199
0	0
158	0
0	10
0	27
0	63
0	81
0	76
0	0
0	0
0	0
44	12
1	29
1	37
0	43
0	24
0	6
0	62
0	189
3	195
83	162
0	39
0	79
1	79
0	74
6	0
232	19
0	19
201	0
0	780
1	105
0	265
0	786
0	945
0	730
0	967
0	0
144	71
0	20
0	0
0	1
31	186
5	186
4	79
3	30
1	22
0	0
0	0
0	0
69	0
0	0
0	0
25	0
0	55
181	138
0	138
0	159
0	146
1630	606
2	606
642	183
0	178
0	0
5	8
0	8
0	3
0	4
4	83
66	208
0	509
2	58
0	40
2	7
1	0
0	46
0	575
0	580
0	580
0	0
0	0
0	6
0	679
0	88
0	620
0	675
0	761
1	2077
122	2077
38	77
0	7
0	47
214	346
3	334
0	266
0	197
18	0
5	31
0	277
0	223
0	80
0	224
0	170
0	277
26	0
60	77
0	19
2	58
70	421
0	927
6	83
1190	83
0	19
57	0
5	88
58	88
953	8
0	28
77	146
0	132
0	0
65	187
0	0
0	186
966	0
0	389
132	481
73	24
0	0
1	0
8	0
34	0
30	1508
267	1508
63	0
307	6
0	59
0	334
0	334
5	31
27	91
12	23
0	7
0	21
0	69
0	0
61	1
137	198
5	51
0	14
4	82
0	41
16	84
0	0
0	0
51	0
0	38
0	30
3	0
7	0
0	0
50	0
1	18
0	172
0	8
0	57
250	241
11	10
0	2
47	88
3	21
13707	0
2	3
0	3
38	85
0	16
0	16
0	16
303	0
162	1
0	1
0	396
0	98
5	88
0	11
26	609
8987	1303
13	16
204	18
1	1284
0	0
32	5
1	137
0	198
0	555
0	562
47	647
0	1
0	1
157	0
2	0
4	9
0	9
3	0
0	0
7	0
0	83
52	492
29	492
0	2
0	0
4	53
0	21
183	51
0	22
12	781
48	1746
179	10591
0	10591
0	2
0	0
0	1
0	18
0	19
0	18
0	1
3	1
13	2
0	2
0	14
168	397
0	336
0	0
78	27
17	38
0	38
39	0
0	0
22	28
4	6
0	28
0	4
0	4
732	69
7	0
0	109
1	2
0	2
1	957
45	7795
35	3482
1	878
2220	7918
1	9
11	0
0	0
117	26
3	6775
7	6768
0	5403
0	0
0	0
0	0
23	0
28	35
38	69
14	35
0	33
166	0
0	272
0	248
0	123
0	254
0	230
0	255
0	158
0	185
0	179
2558	0
2	7
0	6
0	2
6	7
0	0
0	453
46	453
33	53
0	55
0	41
0	126
2	164
0	182
674	3157
0	3157
0	3127
0	219
24	306
11	0
0	0
6	0
8	0
0	0
3	92
4	76
10	8
0	16
8	55
1065	573
21	0
2	0
42	27
0	8
0	123
37	147
23	3
43	207
75	207
1471	2139
8	2139
4	943
2	16
4	514
2	56
0	528
0	526
0	16
214	0
3	34
5	23
0	8
0	93
490	124
298	0
0	17
0	17
0	4
0	0
15	34
13	15
0	0
406	200
1	236
259	0
1	125
6	125
0	142
0	120
0	126
0	146
0	140
2	38
2	0
0	2
7	10
0	2
0	9
0	16
0	5
0	5
14	146
932	146
5	154
0	98
62	190
383	26
1	26
670	1
7	1
2	41
4	232
1	31
2	33
0	196
0	3
17	18
1	74
6	361
0	99
0	360
672	18
0	18
3	71
8	3
1	130
14	165
12	927
39	956
0	6
4	26
0	0
0	1
8	33
0	4
0	4
2	35
0	45
0	43
0	29
0	0
0	1
0	0
0	0
0	109
78	118
0	6
0	6
21	293
8	151
0	17
0	40
57	268
54	104
33	0
0	26
1	13
0	16
2	108
0	74
261	13
0	13
2	52
4	45
0	44
0	31
0	17
0	17
15	282
0	259
4	50
0	300
1008	0
18	13
257	0
11	145
691	0
0	21
0	7
194	26
0	0
0	0
118	101
0	100
46	0
22	36
0	42
0	36
46	57
0	36
38	32
0	54
11	1
0	6
0	6
0	6
0	6
2	0
122	55
0	55
8	0
0	3
0	5
110	0
96	0
0	5
0	4
25	12
0	83
2	277
37	284
0	20
6	79
7	141
1	49
0	17
1	49
8	73
2	122
929	1684
0	1607
206	0
0	6
0	0
0	0
0	32
146	423
0	433
0	424
0	35
0	0
0	32
0	32
0	32
0	6
0	6
0	1
0	0
1	247
293	0
923	0
6	0
0	41
7	114
0	114
68	33
0	33
8	163
0	713
3	670
8	396
5	711
0	35
0	693
0	701
226	73
5	72
2	25
0	25
103	0
2	30
0	28
0	28
0	0
22	0
29	53
1	17
7	38
3	39
0	11
11	25
0	16
1	23
6	7
0	3
17	576
1	91
0	395
0	473
0	557
0	581
111	90
30	102
97	870
353	993
0	814
2	1
0	1
44	96
0	96
4	94
17	52
0	52
0	153
2	297
6	184
17	58
15	40
0	93
0	316
4	75
3	115
0	0
34	105
0	105
0	105
115	94
15	110
0	0
0	0
0	7
0	46
0	38
0	15
33	98
0	98
0	89
129	0
16	110
1	112
355	36
8	36
0	1213
783	1183
7	205
2	3
0	0
2828	0
0	46
0	39
0	49
0	27
0	30
0	37
175	30
0	1
0	1
5	117
3	276
0	94
0	118
0	40
0	29
1	20
7	142
60	0
19	79
0	79
0	0
0	0
0	0
30	39
1	1179
1	2690
36	3128
0	2779
2	0
727	0
89	351
0	342
3	351
16	154
0	28
6	359
25	39
4	39
0	36
0	60
0	60
346	0
0	368
2	368
30	2632
62	371
13	2448
0	198
1	2
0	311
0	321
0	36
4	36
0	37
1	2
97	368
13	91
670	0
32	72
0	0
0	2
1	12
18	36
1	237
39	5289
0	5357
5	4498
0	5219
0	0
1	0
0	0
0	0
0	76
0	76
0	23
8	38
0	0
0	2
9	28
104	81
0	74
0	170
3	168
0	170
0	168
0	171
0	171
1206	0
0	30
0	377
0	372
0	367
0	19
2	86
0	29
0	29
0	16
0	25
1	23
0	0
0	0
0	0
0	0
9	63
0	292
0	8
0	511
6	514
0	0
47	0
0	0
0	0
0	1
0	33
0	23
6	58
16	0
5	0
0	0
80	3
0	0
0	0
0	0
0	0
0	0
24	74
2	74
0	0
0	4
7	6
0	124
0	125
6	124
0	53
6	63
7	63
0	63
69	0
0	56
3	56
12	115
122	334
6	115
952	5259
27	7
0	1
0	0
7	352
10	14
0	14
0	0
0	0
0	0
111	395
0	3
0	3
0	0
0	0
0	0
1	2
0	2
10	9
0	9
0	7
0	7
4	2
5	128
0	127
0	23
0	14
0	0
0	0
0	0
0	0
5	0
2	18
1	43
15	45
1	3
0	3
8	0
1	0
0	0
9	14
2	3
665	303
0	266
0	0
29	9
0	9
0	1
0	0
0	0
842	150
6	146
4	25
2	0
5	0
81	234
0	234
0	9
0	6
2	40
2	55
0	55
0	55
4	9
240	17
0	17
117	0
10	0
250	0
17	0
2	3
2	0
0	3
0	0
0	0
83	0
17	6
0	0
28	120
0	0
2	39
0	0
0	0
15	21
44	14
17	1595
0	66
1	1773
0	1790
93	0
20	0
0	19
0	49
1	51
43	5
0	0
7	0
285	4072
4	4070
0	0
0	0
0	0
100	0
0	31
1	35
0	34
0	156
76	264
153	0
3	16
0	16
10	1475
0	951
33	1475
67	60
1	60
3	43
1	43
0	495
7	134
0	483
0	336
27	201
1	48
24	115
0	201
226	0
519	1112
0	604
0	48
0	47
3	50
311	0
0	8
0	64
4	61
1	28
0	0
0	0
5	3781
4934	3803
0	26
903	226
0	112
6	451
246	451
0	1
0	1
0	11
17	30
2	12
112	114
1	7
0	7
19	411
1	57
539	1051
0	118
1	197
618	220
0	175
0	220
2	94
365	4851
85	4851
39	5
0	4
938	0
124	86
6	0
0	33
1	30
0	12
0	40
0	23
0	40
0	0
0	0
0	0
101	0
8	0
0	0
56	25
2	25
36	31
447	1314
264	0
1	0
1	0
0	22
0	402
0	214
0	115
0	127
0	358
0	358
0	19
1568	27
7	73
0	11
0	8
0	0
1	3
0	3
0	2
137	149
17	1
1	387
0	387
0	388
100	488
2	382
1	37
0	35
55	136
0	11
1	419
61	433
64	112
0	112
8	3
39	99
0	17
0	36
0	36
48	10130
2739	10218
0	7669
68	473
0	51
4	89
0	15
3	15
276	16
20	286
0	16
93	426
57	201
0	419
61	59
0	59
0	0
0	0
61	23
5	23
0	0
0	0
0	0
0	0
0	27
0	32
14	178
0	19
898	269
26	0
4	33
0	29
0	29
188	0
218	67
1	67
0	3
11	31
1	32
39	5
0	32
255	0
0	0
0	0
12	3
227	0
0	64
0	0
0	67
0	67
0	702
69	721
414	22
0	78
18	51
7	92
0	90
4	192
3	192
23	0
0	267
0	267
58	16
0	2
15	9
0	2
82	20
265	0
683	451
2	23
8	451
0	0
0	0
2	33
1	44
18	47
12	0
1	7
13	0
694	0
22	117
3	117
0	40
16	53
9	24
15	64
0	5
901	1399
0	64
101	48
0	3
0	3
0	686
0	686
0	1
0	40
529	202
7	64
1	138
2865	0
0	0
200	2
81	276
0	273
41	68
29	58
0	0
0	135
0	161
0	0
0	0
8	429
556	429
0	4
97	668
6	666
6	168
2	168
0	3480
3	3248
0	3471
19	3840
161	3841
38	120
9	120
0	2
4	2
1	15
0	67
0	59
100	46
0	30
72	135
0	0
2	46
0	47
0	703
0	14
0	701
143	27
9	27
0	15
125	76
0	69
0	0
0	0
19	0
0	105
150	119
0	86
2	4
0	4
0	0
10	0
503	0
300	14
1	14
225	6
327	296
0	296
0	0
0	0
0	0
148	197
0	40
1	2
153	0
2	11
120	66
0	61
0	0
0	0
0	0
4	44
273	44
0	2
622	1512
113	1054
79	1014
1	0
27	397
1441	19077
4	17996
1037	27887
0	36
0	18
0	36
2	17536
1208	18469
958	30683
5748	14526
534	29884
0	15
0	15
4	3164
35	4786
0	4786
6	151
92	167
2	562
1	562
0	92
4	112
1	112
0	95
0	0
7	31
11	34
0	0
0	0
0	0
0	0
9	6
26	68
1394	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	286
0	37
2	286
0	0
0	0
0	0
0	0
0	0
230	0
0	0
0	0
0	0
34	9
0	0
3	12
0	12
0	0
0	0
0	0
0	0
0	0
1	209
0	216
2	0
0	0
115	21
0	0
0	0
0	0
243	1586
3	216
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	178
164	662
0	0
0	0
0	0
0	0
0	352
292	352
0	0
0	0
0	0
0	0
0	0
0	156
0	29
32	171
0	0
0	0
0	1
0	0
2	3
0	0
0	75
98	405
0	411
7	557
0	548
0	7
0	0
0	0
22	79
10	79
0	0
0	2
0	2
1	3
0	9
0	2
59	228
16	0
0	24
50	639
12	14
0	53
10	1344
0	125
0	125
81	1356
0	8
0	8
0	359
0	359
3	35
195	35
1	3
0	3
19	69
0	69
0	1
0	61
0	61
2	12
4	86
508	254
0	254
7	58
4	116
1542	92
0	178
249	1258
0	178
0	17
3	15
221	61
16	2
136	284
260	390
103	276
17	10
0	35
2	291
0	30
0	36
0	36
1	45
0	23
18	22
0	22
0	56
9	332
3	343
726	1042
23	1042
7	229
140	373
35	0
0	9
0	9
0	10
0	6
19	4
0	0
0	129
0	129
0	129
0	0
13	14
1	0
0	0
0	132
0	3
79	194
0	3
0	6
0	4
19	1
2	1
2	212
35	226
0	67
0	50
10	8
16	8
0	0
1	0
351	0
0	0
0	0
0	0
0	0
593	8
3	6
0	6
0	46
0	59
1	57
0	59
564	0
0	0
0	0
0	0
0	173
33	57
4	53
0	0
0	0
1	1
0	0
1	0
0	1
5	158
3	7
107	4
1	1
48	3
0	0
69	13
0	13
31	0
10	12
0	12
13	191
227	183
0	183
48	0
9	1
0	0
0	0
0	106
0	0
3	32
0	31
4	40
154	40
12	22
0	22
3	4
19	103
0	0
11	545
0	3
0	505
23	124
11	165
0	31
53	52
5	3
1	26
12	50
0	0
2	0
0	0
4	0
0	0
0	0
13	0
1	286
1	286
10	0
0	43
0	41
189	2
0	10
16	134
6	344
0	344
0	348
16	129
53	1
0	33
0	143
185	96
0	43
2	67
0	93
195	251
0	250
0	203
55	194
0	23
23	23
0	0
3	0
2	29
7	21
22	14
0	21
41	113
0	113
14	113
0	0
215	0
0	0
0	0
0	0
35	310
38	310
34	6
4	0
98	0
4	0
593	0
3	0
304	0
0	54
8	54
0	2
0	2
0	3
0	3
0	1
0	1
75	98
0	46
0	55
1	57
22	17
0	295
530	304
0	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
0	10
36	126
0	0
9	140
5	419
18	542
55	150
0	100
0	0
0	9
0	9
554	0
0	0
6	0
156	89
25	63
0	0
9	70
0	0
0	0
0	31
0	31
1	39
0	32
33	0
0	97
539	97
0	2
61	6
2	29
156	331
3	28
0	0
0	0
3	29
1	218
389	456
34	9
98	284
0	0
0	0
11	65
0	0
0	50
0	0
0	50
124	0
0	2
0	2
0	0
62	308
83	119
0	41
0	37
31	37
1	6
22	79
0	79
0	129
1	572
0	251
2	157
0	611
0	492
0	176
6	56
0	46
0	152
32	5
1	283
1	257
0	37
7	37
0	2
0	0
3	2
1	456
56	1873
24	1928
1	69
0	56
0	10
0	9
1	37
0	33
0	54
30	119
0	5
0	0
0	275
0	4
14	357
0	181
36	259
0	45
0	59
0	59
50	0
1	137
0	41
0	61
0	58
0	3
175	33
4	172
70	172
2	71
28	62
1	60
635	0
0	13
57	0
16	33
0	2
18	81
0	4
0	11
0	11
1	8
7	8
7	28
0	28
1	0
0	12
0	12
2	12
7	30
1	12
0	0
35	82
0	0
0	0
0	16
5	18
0	16
601	8
0	18
11	18
0	0
1	1
0	1
465	1831
5	1829
61	0
0	2
1078	78
46	14
0	0
56	58
5	0
0	0
40	59
31	81
0	21
4	102
0	98
47	0
255	3
136	38
1	38
0	24
84	24
39	41
0	28
12	23
0	27
0	0
68	50
0	41
0	0
0	0
39	0
0	14
0	2
0	14
0	14
323	0
0	0
0	13
148	13
0	0
0	0
2	229
1	151
0	229
16	151
0	151
120	13
0	0
0	0
0	0
0	0
0	0
0	0
0	837
2	16
0	836
0	58
133	0
25	29
37	230
4	376
604	801
10	203
0	796
1976	235
12	229
0	0
0	0
0	0
0	0
0	0
0	4
19	4
0	0
1	41
215	63
0	49
66	3
0	7
0	58
0	58
4	0
0	1
39	35
44	0
44	43
0	21
1	0
62	0
559	1
0	35
57	417
75	0
163	0
0	30
31	226
2	74
2	29
0	15
4	36
5	78
1	13
0	13
2	38
0	6
20	62
0	62
0	43
4	62
0	26
0	32
273	3875
1	18
0	125
0	28
0	14
0	28
1	26
0	23
0	0
4	31
1	39
2	66
0	17
3	32
510	183
0	12
0	22
0	23
2	57
0	19
6	9
11	26
1	73
0	13
0	7
9	40
13	61
2	32
0	57
0	20
7	1
0	1
47	27
258	84
0	154
0	61
4	27
0	146
23	205
604	178
0	178
80	0
694	0
1	4
0	4
8	0
46	0
40	0
47	31
0	31
0	100
0	100
10	27
11	63
267	90
4	0
1	0
14	6
0	6
2	12
0	8
0	1
48	1
19	50
0	50
0	0
0	201
0	201
0	0
0	152
0	152
1	83
117	25
34	99
38	0
8	0
285	0
0	1
191	1
487	289
0	185
0	102
0	117
0	4
36	4
5047	3345
0	3334
16	0
0	533
0	193
0	573
0	321
1	0
0	0
1	38
0	118
51	157
0	106
0	106
4	100
20	99
6	0
0	2
1	4
0	25
0	24
10	27
0	71
0	67
0	0
0	0
12	83
0	83
0	0
0	0
0	0
0	0
52	36
1	8
16	13
0	12
0	10
0	5
0	4
0	4
0	5
4	4
1308	0
0	1
11	13
10	341
0	19
0	1
0	2
0	2
0	72
0	0
1	23
0	82
0	4
0	125
0	26
2	479
1	10
0	0
0	178
5	10
998	4
0	0
0	5
0	0
1	13
11	114
0	6
0	95
12	161
0	5
0	0
0	59
0	35
0	0
0	0
0	0
0	2
0	112
1	69
0	24
3	265
0	0
0	636
0	650
0	656
5	299
0	19
0	514
0	2
1	4
0	3
0	0
0	0
3	131
0	8
0	138
0	135
30	99
6	33
0	129
6	8
10	10
0	0
0	0
2	8
0	4
0	14
35	0
37	159
0	209
0	95
0	9
3	70
40	715
53	180
0	0
0	89
0	130
0	31
0	0
2	15
0	13
10	2264
3	525
4	24
0	0
1	11
1	8
0	28
0	33
9	52
3	862
0	3
2	0
0	3
0	0
0	24
116	378
15	0
0	30
76	0
12	56
2	46
2	46
186	698
4	19
0	0
16	113
0	178
6	257
40	122
0	0
0	0
16	383
0	0
0	0
0	49
0	46
1	14
0	64
0	197
0	201
1	39
0	20
0	0
28	258
0	18
0	25
0	66
0	31
0	16
3	524
0	219
0	210
0	894
25	352
0	882
0	918
0	930
0	954
0	911
0	925
0	918
0	0
30	207
0	364
0	7
0	0
2	99
0	79
0	0
0	114
0	117
1	0
0	33
46	259
0	140
0	137
0	139
0	578
0	72
0	64
36	1277
0	9
1	15
1	40
0	83
7	8
0	0
0	17
0	30
3	30
0	11
2	38
0	32
0	5
3	3701
0	3703
3	3585
0	1
0	48
17	341
2	4
5	36
34	163
0	23
0	0
0	6
0	6
0	0
0	305
53	0
2	1
0	0
0	6
0	3386
0	2540
5	17
0	883
0	16
5	142
0	13
31	298
14	110
5	5
0	59
7	14
0	0
0	0
0	0
1	9
0	440
0	447
0	394
103	490
0	217
0	213
0	214
0	58
5	216
0	0
6	2
0	110
204	226
99	510
0	215
7	2
0	0
0	6
13	12
103	0
0	0
0	0
0	3
0	1
0	7
1	0
0	8
0	9
12	2947
0	1
188	1165
27	63
0	0
0	101
0	9
0	1165
0	1181
0	269
0	2868
0	16
0	1
0	4
0	329
0	27
0	2
2	70
0	10
0	10
0	0
0	6
2	7
0	3
0	3
0	3
10	62
2	6
0	98
21916	230970
0	1
0	0
0	6
0	0
0	340
2	173
0	68
7	46
7	33
2	94
349	959
75	365
0	1041
101	381
0	556
0	551
0	533
67	10
0	7
1	607
0	3526
0	0
7	671
0	2
0	0
0	1
0	75
62	121
0	3
1	15
167	7
0	23
0	22
1	107
0	60
0	219
0	87
31	80
3	74
0	0
62	450
3	27
0	40
0	6
32	148
37	123
8	47
0	738
0	9
0	166
0	160
0	173
0	166
35	59
0	6
0	304
0	0
0	0
0	0
2	8
0	8
0	3
42	1216
0	12
0	45
0	12
0	12
0	10
0	0
0	2155
0	1857
0	5
0	76
128	585
4	33
0	979
0	3
43	2563
0	0
2	1
2	172
0	89
1	35
22	95
0	4
42	132
0	64
0	62
0	102
0	103
0	102
30	1059
12	956
0	82
0	73
0	71
1	16
0	13
0	40
0	5
0	4
0	17
0	0
15	153
0	3
2	280
0	1
14	319
0	5
0	439
0	51
10	40
0	0
0	29
0	0
1	39
0	0
0	19
0	41
0	141
7	51
4	18
16	196
0	0
0	79
63	322
0	230
0	87
18	0
0	396
2	27
0	47
0	25
4	344
1	87
0	93
0	111
5	130
0	93
0	12
0	0
8	37
0	8
0	8
38	814
0	23
71	154
31	69
233	219
45	22
0	61
0	60
0	0
0	3
46	435
0	302
0	292
0	270
4	0
2	8
0	0
0	7
0	0
9	328
0	332
1	4
5	63
0	15
0	18
1	79
1	55
0	9
0	0
2536	853
2	22
19	42
0	0
4	22
38	315
2	193
0	0
1	30
0	320
0	32
0	31
0	172
4	127
0	127
0	145
0	99
1	98
36	5
0	1
0	70
0	75
0	52
5	4
0	3
0	6
0	5
0	6
0	41
0	127
1	3
26	419
0	452
3	3796
0	3796
156	3574
1	0
0	0
38	881
19	94
0	34
28	1288
0	416
68	41
2	41
0	0
46	3461
0	0
2	152
0	277
1	181
8	191
0	81
25	364
114	1558
0	26
217	1809
5	1809
0	1046
0	0
72	183
0	183
1	50
0	11
356	0
2	0
0	85
0	14
0	14
0	0
0	22
3	289
1	281
0	0
0	80
0	206
0	206
2	266
0	79
0	22
0	22
0	19
0	1
0	4
0	6
0	23
0	26
9	146
0	145
6	152
0	86
8	332
0	288
1	0
0	1871
79	0
4	5
0	33
1	32
3	27
144	0
127	0
0	9
4	757
0	757
0	41
0	2062
37	193
0	43
340	1
0	93
0	92
0	92
