UniqueCount	AmbigCount
0	0
198	49
28	1687
3	602
27	454
1	32
60	428
3	78
4	11
45	399
129	0
57	0
0	150
142	6
1	267
7	63
140	271
0	11395
0	70
75	9
36	0
0	12
12	0
14	416
10	3
1	17
21	39
3	8
1	500
0	334
629	0
313	520
91	0
43	47
9	854
9	154
2	0
0	3
0	32
30	187
8	0
15	5
0	49
7	348
0	39
45	2045
4	2235
91	0
0	0
366	9
22	17
82	126
0	26
63	209
0	120
0	0
0	59
105	110
27	301
39	0
2	109
353	158
20	578
0	29
0	161
0	88
60	0
0	4
200	0
181	5
523	56
5	976
819	774
69	0
6	45
218	44
0	86
20	0
342	706
9	0
13	60
0	3
0	0
0	9
14	0
6	11
692	0
713	234
0	116
112	23
1	5
8	122
8	1655
21	13
3	0
9	463
779	16
0	0
18	18
1	9
0	37
10	56
0	627
4	1
192	0
137	0
6	126
63	0
0	202
30	266
0	0
19	3
2	963
7	0
5	86
27	200
29	60
47	0
61	0
179	1020
453	0
53	524
0	1606
8	39
0	82
5	12
0	399
0	742
114	0
258	630
1	0
51	0
0	574
1	3835
4	21
38	38
0	1736
0	57
0	98
167	110
569	570
6	0
77	0
33	32
0	14
658	0
1	44
0	0
1	61
133	9
0	18
8	52
0	0
234	0
36	46
8	0
4	138
21	84
275	465
0	356
142	45
0	42
18	26
58	0
21	0
55	312
9	181
113	51
0	3
14	12
33	18
5	0
0	145
15	0
5	0
0	78
94	152
1	43
421	2
105	222
131	2103
6	90
6	400
0	0
0	36
26	274
1	247
0	4
5	283
298	59
249	0
9	35
2	93
10	120
0	620
447	0
2	25
66	33
42	166
280	0
0	175
0	0
52	179
50	0
0	269
13	1
4	53
17	366
0	0
713	0
65	30
0	100
36	550
0	1
6	51
54	7
507	1104
0	0
0	1320
11	0
98	63
0	89
25	8
0	0
91	27
111	2
1	0
1	1
9	0
545	0
36	71
1	17
964	15
3	0
41	0
0	311
0	0
258	0
603	2
684	157
0	0
0	0
76	25
0	403
121	207
0	29
145	0
1	0
593	0
5	139
409	0
0	25
0	52
1	0
52	50
167	17
0	104
28	0
5	95
27	763
227	0
262	2908
24	238
13	0
32	64
35	974
325	67
23	0
234	37
9	0
60	101
0	305
7	69
0	0
0	386
0	15
6	19
338	0
229	0
109	194
24	651
1	19
3	2
264	0
27	9
248	96
1	436
34	0
0	28
9	10
2	1
317	954
10	825
7	0
8	0
161	198
0	0
2	59
89	0
0	0
219	0
274	3
49	0
94	0
0	12
3	364
787	143
0	0
1	29
0	0
1035	9772
26	28
16	87
13	1398
0	8
23	215
804	105
5	228
6	15
271	0
17	0
68	0
0	0
15	269
13	0
772	0
0	62
89	1
314	3
31	0
0	699
0	516
274	66
504	0
9	34
1641	0
352	577
0	0
0	660
57	2
52	0
0	0
13	8
0	5
58	0
167	0
1	657
99	0
15	570
0	12
11	104
2	40
48	50
259	294
48	0
1	0
0	18
44	0
1	0
0	537
245	1
122	421
105	0
0	5
31	93
15	178
2	0
12	14
284	179
782	0
46	18
168	173
0	741
727	1067
25	0
36	10
0	0
107	0
66	66
23	2088
17	18
0	116
26	0
0	1
29	163
60	15
0	0
294	257
48	65
45	67
238	2
9	0
247	65
3	1034
0	231
1	0
8	38
1	98
231	91
8	37
3	0
26	49
79	6
18	0
40	688
214	8
0	1189
29	62
296	0
5	0
3625	0
26	260
916	2602
0	164
5	0
33	290
223	11
142	26
6	0
66	6
0	2012
18	0
71	31
0	5
13	166
50	69
3	777
175	0
49	0
5	14
13	0
3	54
17	91
28	0
732	2367
0	336
42	218
405	1294
21	37
4447	0
1	0
1	9
2	57
0	0
0	1035
0	1210
2349	122
7	0
22	61
0	11
1	4
22	151
0	293
123	0
44	22
299	61
3998	0
0	237
0	24
6	574
99	30
2	5
74	0
26	12
2	68
32	0
48	1
49	0
24	113
48	0
21	23
327	170
64	5
128	72
0	242
234	353
7	4
889	0
0	0
166	288
0	107
0	0
0	56
32	181
18	0
72	56
0	18
96	134
1177	0
3	6
1799	0
0	108
1	22
7	21
6	15
5	2
182	0
138	2745
29	71
465	100
268	0
0	0
2	667
0	84
71	0
152	6
0	655
77	0
20	226
267	0
0	0
0	0
124	1264
7	26
0	8
40	8
0	244
20	0
106	0
2	334
99	0
23	12
27	7
387	284
1	437
80	92
43	0
0	17
70	67
0	14
31	57
2	7
6	21
4	0
23	641
21	16
177	46
40	102
0	50
12	896
4410	1045
438	1
11	22
0	3
0	186
0	9
0	18
91	0
0	4
143	0
72	354
140	31
8	66
0	0
1	15
0	7
0	0
10	5
0	0
30	25
0	0
0	180
4	8
0	1
9	13
0	69
0	0
405	1125
64	621
14	32
20	115
8	313
7	4
0	12
59	678
223	0
174	7
11092	6322
198	453
69	0
0	841
1307	198
28	0
127	156
0	0
24	88
33	486
222	42
2	5
16	0
48	104
163	69
0	2140
23	0
65	0
2	156
46	28
50	290
46	148
1	0
18	243
0	22
0	180
0	118
65	0
37	393
30	0
28	2
0	74
5	40
2441	34
468	220
349	0
0	0
71	118
0	121
366	35
180	0
23	428
1016	0
8	0
0	1501
42	52
0	723
0	22
55	1012
107	0
76	130
9	957
34	414
0	1
176	21
0	54
18	68
10	808
0	323
98	0
3	0
46	223
0	225
683	0
4	0
265	33
145	539
0	48
16	119
193	0
0	243
8	28
442	38
148	4
7	5
0	0
5	88
0	6
9	0
143	151
6	21
158	160
0	358
0	560
70	34
85	16
12	16
0	0
33	121
27	1
60	0
29	0
535	0
14	324
1	104
0	207
405	702
13	0
123	158
293	0
270	123
0	423
2	0
143	0
567	289
296	3
182	0
60	4
2365	0
4	34
0	22
238	12
90	10
1	476
15	0
394	0
56	33
0	0
35	13
1	30
334	12
19	0
0	12
0	1
651	3823
0	266
2	1129
0	165
0	216
644	0
72	0
63	7
154	0
262	0
544	0
0	368
181	149
5	184
0	546
6	75
44	370
0	733
210	251
140	17
0	904
469	0
0	86
0	0
6	1
0	677
5	0
62	239
1	174
44	0
52	21
51	0
126	0
162	0
1	417
2	46
8	93
4	0
153	1
0	303
57	0
65	261
3	789
0	16
6	29
0	302
0	812
532	910
2	1
0	675
180	2
62	4
8	156
1	1
0	0
38	0
33	0
25	0
6	193
0	17
0	263
693	0
25	0
2	62
131	0
207	0
0	29
0	0
68	49
0	0
10	161
0	1
562	804
11	10
1871	0
16	753
3	140
0	1
8	477
32	0
3124	467
114	87
44	3
1193	56
55	0
74	0
0	3
0	174
0	1
0	93
33	0
362	38
0	489
6	23
1	165
3	29
7	44
71	676
0	34
52	0
0	6
152	105
0	112
85	67
0	37
1	10
0	487
106	268
18	16
518	0
0	0
11	31
17	667
32	539
6	0
50	399
92	285
55	30
149	0
0	0
0	3
24	350
0	55
2	1062
0	0
0	10917
3	98
81	251
94	0
147	2
391	2617
106	0
7	0
6	0
64	8800
83	189
0	337
329	0
339	0
67	438
1067	189
0	533
626	0
0	0
312	260
11	0
398	0
771	236
0	192
11	36
0	19
0	120
197	317
0	1662
0	171
4	4
55	0
6	333
0	6
0	2
3	83
4837	6170
182	0
10	65
31	219
504	4974
50	91
29	1
0	4
21	15
13	63
28	70
63	0
0	129
14	0
2	74
132	23
0	0
30	0
0	5
89	12
165	260
2	9
0	0
7	5
4	76
18	145
0	62
108	103
580	0
6	1
34	0
0	1
16	2
6	523
78	0
8	85
3	118
89	12
174	1
21	716
0	7
60	0
1812	0
0	17
4	0
13	0
0	40
71	0
0	2
14	227
0	6
7	2
442	2
15	74
2	57
0	0
6	24
59	0
142	0
0	125
0	110
1337	1866
106	0
1506	0
31	0
60	0
277	0
8	0
344	21
27	115
51	59
0	139
12	216
13	114
0	364
2	0
0	890
133	396
557	97
237	52
5	0
0	705
9	0
97	420
7	0
0	287
136	757
0	264
38	11
12	0
0	0
0	0
26	0
0	0
0	1663
0	3
0	0
68	0
1	30
575	43
1237	442
0	122
0	21
2	0
256	531
19	28
0	107
63	52
18	69
274	2
185	0
0	9
0	1
3	297
127	12
0	438
2	44
602	341
1	101
2	0
9222	0
0	62
6	537
88	0
24	1
0	580
89	286
155	0
0	333
21	32
23	170
2553	18
12	3
0	67
71	51
270	192
355	13
69	81
0	0
199	70
0	0
40	97
111	485
2	2
28	14
8	0
8	61
0	67
0	180
354	0
0	0
36	341
2	17
52	128
98	26
59	1665
57	13
47	119
60	60
1	326
67	44
93	167
180	61
0	2
1	14
19	6096
16	6
4680	0
25	306
1	29
542	118
0	20
0	0
0	7
1	1550
3	24
3	343
109	22
40	0
8	79
1	41
125	2
2	0
0	30
6	231
0	0
0	89
128	0
45	514
114	0
2	104
1	3
10	21
55	2879
10	444
459	3517
111	0
0	251
25	639
5	0
154	7317
9	130
27	0
0	2
4	343
3	31
7	0
2257	229
80	0
44	1
8	45
1464	0
308	0
24	2823
2	27
13	9
10	7
0	36
405	188
0	81
41	29
0	1021
44	16
0	31
0	14
65	117
127	16
29	73
233	0
0	48
122	174
49	1
0	0
47	0
2	31
0	0
0	53
0	3
27	56
105	0
0	15
0	5
49	5
43	1
19	0
425	40
106	836
0	0
13	192
10	0
32	0
0	1055
0	136
157	27
152	6
10	1
0	313
7	0
0	36
2	197
42	410
56	0
13	10
6	0
58	0
6	0
688	0
5	564
102	0
387	0
488	223
0	5
0	0
0	102
0	4
26	46
1	1
223	7
21	0
57	173
0	55
9	0
12	194
4	271
40	154
0	162
0	138
431	129
0	7
4	67
26	324
0	43
30	0
108	353
0	46
0	10
0	22
9	35
0	49
0	158
1	298
2	333
9	105
407	5570
216	257
126	0
421	0
9	41
0	41
50	42
68	0
5	181
8	3
0	3
0	2
206	17
108	112
0	64
0	55
32	44
22	21
93	0
0	22
199	0
3224	0
39	88
0	419
53	0
7	8
0	172
9	0
27	99
483	0
0	33
0	24
1	59
11	112
1	147
0	152
6	8
0	2
0	14
16	111
1	0
0	336
1	0
182	11
0	30
291	851
0	204
24	0
6	0
55	0
0	44
91	538
0	17
686	2
557	2
211	161
53	0
61	28
4	0
8	25
159	0
7	28
1	84
0	81
139	0
30	0
0	82
156	185
5	2
402	285
2	929
0	1803
45	0
81	0
3	17
0	6
141	44
37	44
0	24
565	0
0	125
45	154
132	0
1	41
124	49
18	0
0	0
0	36
3	57
1952	0
845	193
13	46
93	0
6	256
52	12
28	430
118	0
26	4
16	238
8	17
90	2903
0	3320
87	463
183	0
135	0
191	0
71	3
0	273
8	2462
105	19
3	113
1	0
54	102
45	46
359	0
4	3451
39	1042
844	1001
24	0
315	12
0	108
9	50
10	212
0	19
71	24
1254	1
0	0
39	0
1685	7935
337	0
9	132
0	124
0	655
0	15
92	0
0	287
13	379
11	121
1	1
496	1
1	31
0	247
72	0
0	326
65	0
12	129
0	163
0	0
7	0
0	0
113	2
1	1
11	0
98	0
1	0
205	66
23	24
295	0
0	331
0	3
314	22
0	173
0	8
0	0
2	36
233	0
0	136
0	212
19	0
50	619
270	0
28	0
421	190
42	22
68	0
0	62
85	6
4	1687
274	1227
0	42
109	600
0	178
117	4
7	87
10	11
11	100
0	22
0	0
0	0
46	288
1	66
73	73
15	11
5	693
4	15
0	105
0	0
618	98
0	28
163	168
0	4
0	1
19	22
108	0
3	247
19	65
0	1
0	218
0	0
0	3
16	148
0	119
33	28
3	30
34	14
0	73
24	13
0	3
0	541
1	1
144	0
1024	43
0	10
4	0
210	14
250	84
0	31
11	19
0	2
569	0
0	26
26	0
189	118
514	0
0	100
0	0
4	129
239	0
11	15
21	13
0	39
2	350
258	0
1	37
46	168
0	55
1	3
0	64
10	0
122	1
2	0
194	0
140	430
17	43
0	500
67	26
0	21
0	54
257	0
3	0
4	154
52	0
120	287
620	0
2	1081
18	4
53	0
88	7
1	6
27	0
0	1
0	0
0	83
0	0
98	55
0	24
63	21
0	3
0	698
0	453
24	12
319	0
5	528
1	0
27	3
0	7
24	346
1	42
0	83
97	0
5	0
24	0
0	0
4	59
0	0
3	145
21	358
0	0
66	109
12	0
50	126
15	401
0	8
0	26
25	2
49	4
340	0
0	4
0	1461
2	0
9	2
0	799
0	68
243	1
2	31
0	1
36	12
134	268
0	12
153	48
2908	1974
0	38
56	146
412	55
368	340
2	0
304	79
115	240
8	1
12	55
3	391
0	5
1	448
0	0
8	229
0	162
20	0
40	38
4	4
30	109
2	44
187	854
0	1029
91	704
71	299
172	0
0	10
25	8
104	0
3	1270
63	0
0	350
0	614
453	25
1	65
192	0
5	0
525	972
0	0
136	803
0	0
34	702
0	4
75	231
0	0
0	727
9	742
0	0
0	0
69	0
34	422
381	0
6	1
7	1063
0	2
242	91
0	1356
115	0
66	4
1	29
0	214
6	372
40	210
0	11
2	99
243	0
0	255
33	0
28	88
307	0
0	371
44	45
23	155
2	0
0	168
0	197
0	78
0	569
0	197
1165	11
0	308
37	102
60	0
0	4
440	2312
50	362
0	0
3	445
245	518
11	0
5	39
238	7
1	9
0	1093
0	64
144	0
0	1
0	143
37	0
248	0
17	0
18	0
0	0
0	1058
20	7
118	1523
679	36
11	0
338	670
8	0
2	0
427	202
13	35
32	13
162	0
233	0
0	0
0	67
51	227
1	0
0	491
10	11
110	75
0	0
7	9
18	0
111	40
0	8
19	182
0	1118
170	62
586	8486
121	2
0	135
35	0
114	68
23	927
0	5
1	87
73	0
1	1
13	102
1	33
552	0
52	0
0	79
0	186
264	0
0	31
89	22
13	348
246	0
0	121
0	233
0	1222
3	107
87	153
0	6
148	0
4	5
0	414
0	54
652	0
64	0
127	11
210	354
34	0
1	2
91	316
5	252
13	26
59	34
54	34
17	20
1	58
39	70
239	174
7	22
0	0
4	4
26	0
0	0
0	0
1	79
0	417
0	1490
21	155
0	78
1	216
5	2
156	0
69	64
45	0
0	41
110	152
6	115
0	0
459	0
0	43
32	0
66	13
4	141
0	30
8	318
140	34
0	2569
0	56
0	4
0	225
0	0
88	226
0	0
0	0
10	35
1	12
1	20
16	386
0	26
23	294
9	0
31	132
121	56
7	2
0	2
37	18
37	7
0	20
656	1270
4	46
0	0
0	2
0	263
72	0
61	0
0	0
0	1731
0	45
2	326
0	193
0	0
41	7
17	0
165	0
510	0
0	4
120	62
67	21
1	240
389	0
101	0
0	23
32	8
0	2073
0	16
0	4
53	50
1	0
222	0
73	0
40	224
64	33
0	0
0	0
6	0
7	241
0	0
112	0
30	0
0	55
479	136
230	183
217	130
18	0
0	2
0	1
2	4
134	237
39	17
493	181
150	42
0	45
0	543
450	0
54	13
64	15
115	0
0	195
5	25
144	132
10	0
270	0
0	65
2	294
0	519
0	0
13	67
53	70
0	0
11	58
0	21
24	0
7	6
16	2182
0	70
4	0
1	450
9	42
1	0
0	334
1	0
4	152
0	35
3	144
38	3
95	0
13	77
146	37
2	0
0	23
130	5
15	0
0	403
0	941
17	11
1	397
23	20
0	0
324	0
231	0
0	43
185	0
65	37
1	0
17	0
11	17
134	822
0	0
0	0
0	0
4	337
14	2
0	264
49	24
3	30
0	7
1	234
352	0
42	0
0	8
92	179
0	29
22	0
0	0
0	0
37	0
35	215
27	177
0	66
22	210
255	5
0	444
1	186
40	303
8	0
0	1867
28	22
16	9
23	521
0	0
2	8
7	39
4	8
0	0
24	21
401	0
256	84
7	3
16	87
0	0
8	35
0	0
0	4
1002	17
1	0
45	0
143	29
0	439
62	222
0	1
0	185
32	22
3	0
62	402
8	0
204	0
0	12
65	23
1	1472
82	441
6	0
215	12
148	6
4	124
13	179
4	29
0	15
17	19
32	76
174	0
3	161
560	0
102	0
114	7
10	1
21	34
967	0
0	0
9	25
0	14
38	0
32	19
96	181
24	49
0	0
237	3
29	44
5	0
15	9
2	0
129	143
0	503
192	0
3	637
1	290
7	48
28	0
0	2
132	0
243	263
0	1
103	0
0	43
0	888
4	2
148	0
5206	4956
77	18
32	0
78	29
15	0
0	5
56	3
0	0
2601	0
2124	2
117	0
261	0
16	4
128	60
0	10
0	220
1931	430
35	964
6	0
213	0
15	2
0	5
0	7
253	55
125	1
6	90
1	7
172	0
26	41
50	98
5	0
50	1475
24	188
2	1
80	0
50	80
0	7
48	0
3	19
2	35
0	116
4	526
0	21
1	185
114	232
19	0
5	0
1	86
87	284
104	62
31	9
568	2
0	12
4	12
13	44
2	10
8	0
22	1619
292	0
445	126
0	602
0	152
1	73
13	9
36	312
0	187
5	2
237	179
4	121
0	0
336	0
9	246
11	345
256	0
9	0
0	0
27	0
0	82
0	256
460	0
25	1
27	0
8	3
10	71
1	24
0	25
25	0
319	78
24	0
1046	42
6	76
0	0
45	311
22	218
3	101
20	4
821	0
0	22
0	0
116	3
0	7
164	56
139	1084
58	4
32	190
38	15
13	47
68	0
11	0
704	0
35	113
285	434
1	16
14	356
5	169
11	334
0	0
0	134
58	57
23	6
0	1296
0	560
61	35
0	10
64	34
11	0
17	2
37	151
1	0
0	2
0	355
9	776
6	0
39	0
21	2
0	1
0	431
259	178
88	4
0	1642
0	261
32	0
140	185
0	0
6	61
19	0
1	30
40	0
7	2
16	10
107	0
0	16
0	80
1	19
3	59
21	75
2	198
5	682
142	27
2	26
16	165
596	0
0	2
10	23
0	2
34	187
2	20
63	0
1	418
0	0
0	223
0	0
0	48
20	0
49	0
9	17
11	0
24	0
0	0
89	14
0	25
7	0
43	25
8	120
5	75
0	4
112	251
24	0
0	3
96	1332
88	0
678	370
14	7
2816	847
0	704
0	332
68	0
5704	754
100	0
181	134
49	469
0	76
1	78
0	1
6	0
131	10
25	237
51	52
450	35
568	6
130	0
6	35
0	0
0	111
85	0
0	0
1	0
553	0
9	8
0	3
32	119
0	75
953	33
0	35
0	2160
906	45
0	0
0	86
42	0
0	79
0	1
136	188
0	0
3	96
1	3
1739	0
1	0
289	2
0	1013
0	61
0	45
1328	0
157	0
328	48
28	0
0	1
189	1084
8	46
11	1541
88	85
0	50
0	11
69	20
0	37
0	1125
614	0
912	1235
0	7
0	501
0	10
121	0
113	0
0	75
0	4
74	0
7	16
26	515
39	31
24	41
18	61
3	0
2	407
7	4
14	188
3	18
0	372
0	93
65	78
0	23
102	0
20	85
0	9
2	0
0	0
243	0
23	29
17	28
0	0
0	0
2	281
0	13
27	91
0	3
44	0
57	10
0	0
9	0
2	248
34	23
0	26
2	56
0	1
67	184
18	223
0	495
3	375
1	14
30	277
692	314
0	126
64	0
2	0
0	456
0	27
0	70
93	0
8	475
4	56
81	2
12	41
0	38
46	0
0	33
30	78
143	0
65	0
40	12
0	725
15	0
1	0
0	139
151	0
4	26
51	1
9	0
1	0
0	855
0	0
0	1516
0	794
1	16
1893	46
6	15
1	0
52	0
0	197
48	8
78	0
108	693
8	226
0	0
0	110
0	1892
0	25
43	0
0	0
29	136
2	13
0	189
34	14
0	2
32	60
48	268
0	1
88	0
215	100
30	87
2	6
42	288
36	39
33	111
76	0
24	0
2	306
1	0
0	103
0	10
1	6
0	5
63	102
376	1
53	0
356	166
152	0
28	6
0	0
52	1029
184	117
28	40
19	199
0	0
1	392
0	0
60	0
24	721
0	126
0	257
7	30
0	0
0	0
154	203
48	3
412	62
17	8
25	0
52	0
0	43
276	226
0	0
55	0
148	0
9	329
16	131
0	0
64	0
1	1907
0	0
13	331
1684	0
0	0
60	67
0	389
38	0
109	15
80	159
1	51
994	469
83	0
1	0
129	21
24	0
9	92
16	9
0	16
0	29533
11	42
19	0
0	32
190	0
38	0
11	1
3	136
2	74
0	0
0	4
149	0
0	125
50	0
233	214
12	151
0	0
0	17
287	0
13	0
11	11
15	19
0	8
18	19
32	4622
298	1235
15	0
0	895
3	0
37	63
26	0
46	60
33	0
71	58
5	0
134	146
25	62
9	43
16	0
48	3
35	1
14	255
54	1038
0	0
91	0
2	271
107	57
983	0
155	0
42	451
9	0
11	0
0	64
0	1
16	545
41	23
4	819
69	22
493	0
2	2
19	177
0	60
649	0
160	0
0	0
6	16
212	156
12	57
31	400
439	4101
73	0
4	0
0	1
0	0
0	1699
2	81
27	761
21	1
0	0
0	0
161	0
0	0
0	0
2	9
10	0
345	0
104	50
97	0
0	149
313	0
1	652
186	258
0	390
446	182
21	1571
0	0
1	75
0	352
394	1118
215	19
74	228
115	3
608	118
46	128
19	141
6	0
54	852
27	0
0	0
0	0
0	4
13	0
108	0
229	104
122	0
478	0
2	29
98	51
10	0
3	24
0	1
0	0
0	73
1	0
0	884
1	99
2	0
413	186
0	198
12	82
49	0
17	112
299	112
292	0
0	149
130	0
0	0
35	0
180	108
271	0
0	110
0	62
45	0
0	149
0	648
0	1
39	0
26	3
0	0
32	25
10	17
3	43
0	30
3	6
75	0
9	0
1270	13
2	2286
21	919
61	0
30	7
74	0
0	341
83	0
577	0
0	116
3	0
174	0
3	112
10	0
0	304
19	220
37	0
82	1
49	594
35	52
21	25
48	0
69	0
0	64
116	195
48	0
2	16
0	266
22	0
38	0
0	659
1	239
2048	0
0	132
154	0
0	12
157	36
583	0
3	41
265	0
0	9
0	993
9	0
70	13
4	8
72	2
4	20
0	4
212	0
13	0
38	81
73	91
37	932
0	18
0	0
1	212
67	7
62	0
3	275
6	411
0	27
77	0
67	0
0	0
0	29
1	0
69	0
139	0
0	0
14	40
26	0
67	0
57	38
32	100
0	0
0	12
0	103
0	1
315	456
84	5
0	0
0	26
0	0
0	102
0	0
43	42
0	16
914	151
2	49
20	192
964	6248
0	1757
2856	0
9	326
0	0
26	935
0	37
123	128
380	1176
200	0
0	5
2	137
0	29
3138	0
12	0
0	479
8	26
103	77
0	3
199	3200
3	0
0	0
113	2
449	0
150	23
0	1
233	0
0	64
0	54
0	223
10	42
44	111
0	38
45	2
0	953
179	113
115	0
2	127
10	422
0	0
46	0
0	0
512	73
0	125
71	0
89	0
25	3
34	333
4	0
1	23
25	89
2	162
5	301
5	72
8	15
12	145
0	0
8	35
19	0
30	0
248	512
134	217
0	0
0	79
0	0
390	0
0	0
403	0
4	0
171	11
32	1058
0	1842
442	0
0	982
2	130
63	5
27	16
0	6
202	590
1	10
197	0
117	201
0	171
0	847
144	313
0	0
292	411
1	0
88	0
0	83
0	58
23	69
786	0
186	0
0	6
0	219
0	1170
12	317
205	4
7	13
0	0
0	0
377	0
0	28
6	77
35	15
2	60
2	1213
107	19
0	0
322	2444
2	14
19	30
48	48
13	548
0	98
1	225
140	14
4	71
7	4
26	0
127	0
21	33
164	0
408	3
0	0
0	0
0	50
10	0
21	5
26	0
237	0
39	43
2	72
0	2
65	0
58	114
6	506
7	0
162	65
69	19
143	2
1	3684
4	16
3	0
45	0
2	21
13	720
2381	2811
0	19
2	4
4	9
8	0
0	0
20	0
0	203
6	0
0	0
19	42
0	8
14	43
0	50
0	187
0	4
0	30
540	0
1	0
98	1808
11	452
0	49
42	140
0	0
22	2
67	6367
680	674
0	74
0	0
13	0
0	0
320	0
159	480
0	0
15	2139
5	18
5	4
0	0
3	0
43	15
413	0
0	32
5	70
0	0
0	12
1	0
5	98
1	225
244	0
37	0
1	0
33	0
10	28
0	70
12	0
0	70
0	139
37	0
1	0
1	0
4990	46
0	0
0	0
50	22
2	135
0	72
124	977
2	0
199	25
40	80
25	1152
7	395
29	0
2	2
18	0
26	0
373	1470
0	148
308	0
149	0
0	61
27	0
8	16
176	0
6	372
13	109
0	0
0	0
141	0
14	1016
97	0
4	147
17	49
0	16
0	2316
125	68
2	0
143	174
0	433
0	10
1	64
17	3
1	331
0	0
0	5
64	71
0	0
28	71
0	421
0	67
0	1
0	184
0	47
0	0
87	13
217	82
0	0
342	43
1052	130
0	2273
398	426
0	121
5	40
12	0
0	4
3	5
1	0
99	0
14	128
24	0
0	79
94	162
0	0
0	217
20	335
69	0
2	1
64	256
104	0
50	89
0	1039
312	0
20	0
0	116
11	951
0	63
345	0
0	186
25	1210
0	9
2765	280
8	0
103	0
22	40
0	0
13	24
0	60
0	84
20	14
0	0
126	828
37	71
3	30
0	41
111	0
57	16
17	125
7	0
0	0
0	2
0	2
144	63
0	0
58	9
0	26
1	2
0	36
95	0
0	0
1	268
12	411
70	0
15	27
0	0
0	0
21	0
138	0
63	0
0	480
7	199
0	831
0	0
15	134
0	317
272	0
0	33
5	5
6	138
4	20
0	1
7	0
11	202
0	0
0	0
268	0
0	0
0	30
4	66
375	696
4	1003
0	0
128	0
2	148
2	203
24	29
0	202
29	104
0	12
24	1
45	0
233	3
4	0
0	2
0	3
3	9
697	0
200	476
1	227
0	65
69	316
1	10
40	43
26	15
0	3
0	550
125	140
57	272
5	9
4	37
0	66
0	1
8	80
9	49
23	12
0	0
20	46
5	0
0	10
70	60
42	49
0	296
105	0
0	0
86	0
99	0
26	845
47	0
2	7
12	130
336	0
130	0
0	0
262	0
8	53
71	60
328	5
300	15
0	5
1	0
31	18
11	0
61	55
0	12
44	0
0	0
504	142
8	0
1358	302
9420	10454
100	5
0	153
0	298
191	24
538	1099
512	43
8	0
170	0
0	0
0	172
26	0
0	0
0	12
0	73
0	30
21	0
0	231
7	852
155	0
2	76
117	608
523	22
0	0
27	0
13	1
29	2
21	51
141	0
1	10
20	1
128	209
0	10
0	30
180	0
0	447
81	141
1139	2575
0	0
0	0
0	0
22	121
134	116
484	234
320	0
70	412
1	0
0	153
51	1
0	12
21	0
0	0
0	62
121	0
78	0
0	175
4	272
43	1653
49	0
95	262
7	22
94	0
10	349
288	0
0	3
0	84
1	17
0	166
14	60
3	118
59	0
1	0
0	47
6	0
25	357
7	34
0	139
2	99
298	31
21	53
0	1
525	1
91	428
222	0
116	0
12	0
0	2
463	0
0	2
1050	138
10	214
19	26
2	0
16	5
0	1
7	262
3	197
870	0
217	687
836	53
2	8
0	0
0	47
116	0
64	0
73	0
3	0
16	196
0	47
1	0
23	612
10	15
0	0
11	2
10	0
5	0
19	154
0	8
0	998
5	1396
5	1
0	0
6	5
1011	56
132	1
189	0
3	27
0	5
1	28
7	0
56	0
116	0
0	307
5812	2481
5	1
0	9
2	1
41	131
80	202
0	0
23	27
7	0
21	0
0	427
58	0
0	0
2	1771
3	0
81	0
384	0
0	0
1	0
43	25
0	65
18	2
213	6
20	0
2	3
55	50
13	39
101	383
0	0
41	0
3	14
0	679
3	0
0	673
22	27
15	0
0	25
140	164
0	125
0	581
53	0
0	130
0	190
15	16
64	158
0	0
4472	1473
2	516
0	542
2	230
21	30
0	212
95	0
1	102
91	22
30	297
51	0
369	0
0	10
3	379
6	17
0	2281
760	0
93	0
28	0
0	74
0	0
31	0
4	8
21	0
136	0
0	132
50	4
112	20
469	0
39	88
28	836
10	74
113	53
72	32
33	433
1	4
26	3
139	430
107	0
0	4
4	0
1	169
11	1
0	56
4	0
18	28
0	177
79	9
364	57
3	70
5	159
16	0
1	0
1169	0
153	37
6	30
0	3
17	58
1627	2158
0	18
0	87
228	0
0	4
417	0
45	0
554	0
1627	30
22	5
28	117
655	0
0	246
505	1
0	28
37	32
40	33
122	833
61	56
827	24
119	0
0	133
0	296
3	0
0	0
7	47
0	0
0	0
2	281
119	5
0	170
3	179
25	0
0	0
726	0
10	18
23	56
0	2
358	157
54	36
91	254
946	2225
2	54
0	54
0	0
305	16
0	0
542	0
291	898
0	63
5	143
1	70
211	30
938	10
129	0
4	0
16	27
54	35
69	40
73	1
120	402
16	0
0	27
0	0
476	5
8	0
27	73
76	0
0	15
508	766
2	24
296	16
17	32
0	0
121	0
287	0
91	567
3	85
6	20
14	6
14	13
2	82
65	32
143	141
15	3
276	0
0	0
7	0
5	37
0	92
0	11
35	0
6	54
0	1
0	0
119	0
4	0
299	6
33	120
34	243
0	4
702	0
58	0
1	0
105	0
138	0
129	0
1	67
7	291
8	107
140	0
0	29
11	95
15	0
14	100
130	261
0	1365
2	0
17	0
95	128
0	891
251	41
0	38
426	2
0	30
8	60
2	0
16	0
71	0
205	0
165	0
247	0
7	81
3	29
266	0
0	0
306	126
168	0
0	1
0	115
76	17
17	0
3	648
0	0
52	0
5	16
44	0
8	0
34	110
0	417
22	0
9	2
0	28
6	9
6	938
85	0
289	0
9	226
0	256
2	0
71	5066
0	0
4	0
43	0
0	429
17	0
59	0
297	0
0	0
3	11
