UniqueCount	AmbigCount
0	3
0	24
0	0
0	146
0	24
0	146
0	13
0	13
6	44
0	44
0	3
0	2
0	0
0	96
0	91
0	90
15	0
0	0
0	0
0	143
0	143
0	0
0	0
0	0
30	124
81	250
0	0
0	0
0	0
0	0
0	14
5	23
0	0
3	0
69	0
1	33
0	33
0	166
18	126
0	0
0	1
0	3
0	0
0	0
0	15
0	17
0	17
0	16
0	1
5	4
0	2
0	0
0	0
3	18
0	7
0	6
0	61
0	62
1	0
0	34
0	8
7	4
1	4
0	5
0	14
1	28
0	11
1	126
0	0
0	0
5	32
0	32
0	32
2	0
0	4
0	4
28	0
4	4
0	156
0	156
0	156
0	7
0	7
55	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	140
0	140
13	6
0	6
1	0
0	0
0	0
0	0
0	0
0	0
1	112
22	7
0	7
0	0
3	0
0	0
0	0
0	0
17	45
0	0
0	0
0	0
0	8
0	7
8	167
0	164
0	53
0	53
0	61
1	91
0	61
0	0
0	26
9	103
0	103
0	40
4	41
0	22
0	24
1	0
1	0
10	1
0	1
0	15
14	15
53	0
0	0
4	0
0	0
0	8
0	8
0	481
16	481
7	12
0	12
0	0
0	0
0	0
2	3
0	3
37	0
10	0
0	0
0	0
0	0
16	0
0	21
0	26
0	3
0	34
0	2
1	0
0	0
0	10
14	10
0	0
17	1424
0	1424
0	0
0	50
0	14
0	31
18	83
0	40
0	34
10	93
3	114
20	0
0	0
0	55
0	25
3	12
7	11
47	497
0	544
1	518
39	0
13	8
13	16
0	16
0	0
0	0
9	467
3	476
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
6	46
1	4
4	5
0	0
0	4
0	9
0	9
9	10
0	0
0	0
0	0
0	0
0	4
4	4
0	1
0	1
0	0
21	5
1	2
1	2
1	33
0	33
0	1
36	94
0	0
0	29
0	0
1	29
0	8
0	8
0	3
0	8
2	0
122	0
0	0
0	0
0	0
7	81
0	80
0	81
0	0
0	0
0	20
0	1
1	0
0	0
0	1
0	1
0	0
0	1
0	1
6	3
0	3
0	0
0	0
1	2
0	2
43	11
0	8
0	1
0	1
0	1
4	187
5	187
1	0
4	17
0	19
0	0
1	29
3	18
5	113
0	55
88	168
0	0
1	3
0	0
0	0
0	0
0	0
14	238
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
10	86
0	69
0	36
0	65
0	0
0	0
30	42
0	6
0	1
1	0
0	10
4	2
0	2
0	2
0	0
0	0
0	0
283	24
1	23
0	2
1	2
1	0
2	0
116	0
0	90
0	84
0	158
0	266
0	184
0	260
0	0
0	0
0	0
9	0
2	0
0	6
93	12
0	3
0	0
0	0
0	0
0	0
0	0
0	0
54	0
0	0
0	0
0	0
1	11
0	0
5	20
0	9
77	9
0	6
0	3
82	6
0	6
48	0
32	73
0	0
0	0
0	0
0	0
0	0
2	31
0	21
0	21
0	29
0	27
0	260
0	260
0	1
0	1
1	2
0	2
0	0
0	3
12	0
0	0
0	0
0	58
14	35
10	58
0	0
0	8
0	81
12	85
0	0
12	0
0	1
0	8
0	7
0	26
0	3
0	5
4	29
0	5
154	0
0	0
0	0
0	0
0	0
3	19
165	0
0	0
0	0
0	3
0	1
0	1
105	0
0	0
0	0
0	3
0	3
0	4
0	4
0	1
0	1
0	0
0	3
0	4
0	1
0	41
0	14
43	43
2	0
0	0
0	6
0	65
57	4
0	0
0	19
0	19
0	0
0	37
0	26
8	37
36	0
0	1
3	187
0	187
0	187
0	187
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	0
1	0
0	0
0	0
1	5
0	0
0	0
0	20
0	21
0	0
0	0
0	0
3	14
0	0
0	11
0	1
0	1
33	77
0	31
3	157
11	264
0	143
8	143
0	127
0	9
0	127
0	127
129	87
0	87
0	3
0	1
0	3
0	3
0	8
0	0
0	8
10	40
1	40
0	0
0	0
0	1
0	0
0	4
0	4
6	65
0	0
0	0
0	15
8	8
0	13
0	11
0	86
20	18
6	89
7	6
0	6
0	2
0	0
0	0
0	0
94	0
48	2
0	45
0	127
0	13
2	161
0	161
7	27
7	19
0	8
0	50
51	50
14	1
0	0
0	0
0	85
19	453
0	21
0	21
0	0
0	0
94	628
3	4
0	628
0	6
0	6
0	0
0	0
2	87
3	0
0	87
0	22
1	22
4	0
0	0
5	5
0	0
0	0
0	0
0	0
1	0
3	15
3	0
0	0
0	0
0	2
0	1
1	3
0	5
0	0
0	0
19	0
6	1
0	0
1	17
12	20
0	1
0	1
0	0
0	5
0	1
0	1
49	3
39	20
42	24
0	0
0	22
5	109
5	109
82	13
0	0
0	0
6	12
6	44
0	133
1	286
0	286
0	13
0	9
84	776
0	0
0	67
4	67
0	0
0	0
3	1
11	0
307	0
179	0
194	0
0	0
0	0
0	5
0	5
3	16
1	0
3	19
0	0
0	2
18	2
0	3
0	0
0	0
0	25
14	32
0	1
46	53
2	3
0	7
0	7
0	1
4	7
0	49
0	0
8	37
18	37
14	0
0	0
1	4
13	66
0	15
0	58
5	3
0	55
0	84
0	85
0	0
0	39
2	66
0	66
0	2
0	0
9	34
1	34
552	0
83	0
0	12
0	0
1	28
0	12
0	0
0	0
0	0
148	0
0	0
0	24
50	30
0	21
0	17
0	0
0	1
0	22
71	359
0	0
0	0
0	0
13	0
353	22
0	9
0	13
0	0
21	0
0	15
3	180
1	180
0	10
1	3
5	33
0	69
0	38
0	39
0	105
0	105
17	0
0	43
0	13
0	4
3	47
0	0
0	0
6	0
0	8
2	7
0	8
0	8
0	8
0	8
0	128
17	469
0	488
7	488
57	0
0	0
0	1
37	0
4	19
148	10
0	61
0	35
0	0
1	70
0	60
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	6
0	6
0	233
0	434
12	1001
3	465
0	837
0	924
34	0
0	4
0	12
0	11
0	12
11	82
4	82
2	0
0	10
0	0
0	9
1	22
0	10
3	1
0	1
0	0
0	1
13	0
0	8
0	0
0	8
5	0
2	1
0	0
81	717
74	717
5	105
0	105
11	8
1	12
0	0
2	11
0	1
0	0
0	0
0	0
2	45
13	137
26	13
0	13
0	27
0	0
0	0
0	0
0	14
0	0
0	4
0	0
0	0
0	17
35	30
0	0
0	0
0	28
0	28
0	1
0	1
0	1
1047	76
0	70
0	35
23	0
0	53
0	290
0	290
0	365
0	22
5	22
0	10
0	0
0	45
34	45
0	0
0	0
4	64
0	64
8	2
0	1
0	0
2	21
0	2
0	12
29	62
0	62
0	15
0	15
69	15
0	43
2	43
34	217
0	3
0	1
0	0
0	36
0	35
0	3
0	71
5	72
0	49
16	52
0	34
0	34
0	34
0	17
0	17
0	0
0	0
0	0
0	0
0	43
7	43
7	0
10	0
2	365
0	7
0	0
0	307
0	364
0	45
1	47
0	0
0	0
0	0
0	2
0	5
0	4
0	16
0	2
0	14
29	63
109	0
0	0
0	0
0	1
0	45
0	17
73	5
0	2
0	0
0	0
0	0
0	1
0	0
9	20
0	31
27	88
0	0
0	0
0	0
0	0
0	0
0	0
7	153
8	152
1	161
0	0
0	0
0	0
0	0
2	8
11	47
0	0
0	0
9	1201
40	1627
0	1201
2	1535
3	1500
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	13
0	13
1	12
0	6
0	6
0	13
41	319
0	0
0	0
2	0
0	13
0	53
0	101
0	101
0	0
0	0
4	0
0	0
0	0
0	17
0	17
0	17
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	0
0	0
0	3
0	3
0	0
161	9083
21	9084
0	0
0	0
134	0
17	0
782	0
0	0
0	0
0	10
0	0
0	10
0	25
0	25
0	0
0	6
0	1
7	1
5	0
0	0
0	0
0	0
7	0
0	0
1	5
320	0
0	0
0	2
0	2
2	2
0	0
10	17
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	89
0	89
0	29
0	29
1	1
1	0
0	0
0	0
1	0
4	6
0	3
1	3
0	3
0	0
0	0
10	15
0	0
0	0
0	0
1	10
0	74
0	74
0	117
78	166
0	128
0	121
4	327
0	335
3	131
0	131
0	0
53	7
0	0
0	0
0	0
0	0
2	18
0	2
32	2
0	2
1	13
2	34
0	35
0	30
0	110
32	110
0	0
0	0
0	0
0	1
0	0
31	30
0	0
0	30
0	30
9	1
0	1
0	104
0	103
0	104
0	218
0	0
0	218
0	0
1	377
0	0
0	18
0	58
0	161
0	121
0	125
0	127
0	117
0	51
0	48
0	52
0	122
2	99
0	128
0	337
4	617
0	527
0	569
0	527
0	530
0	0
1	0
0	0
4	0
0	0
0	0
11	77
0	8
9	21
0	21
0	0
0	0
3	4
17	52
0	0
0	0
0	0
2	0
0	0
0	12
44	987
0	0
0	0
0	0
20	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	81
19	14
0	22
0	0
0	85
0	79
1	7
0	0
0	0
0	0
0	29
0	0
0	29
0	1
0	6
0	6
0	4
0	5
0	5
0	0
10	0
0	102
0	25
0	103
2	103
6	93
0	4
0	0
0	0
0	0
0	0
0	70
18	77
23	2
0	2
0	0
9	0
0	0
1	316
2	307
0	4
0	4
3	0
2	105
9	169
0	8
0	3
0	8
0	6
0	17
1	61
0	54
0	53
39	53
38	61
0	45
0	2
0	0
0	0
1	98
0	31
0	91
0	125
1	38
0	249
0	274
0	352
0	141
0	304
0	354
0	244
0	35
0	54
0	29
0	11
16	83
0	8
3	8
4	26
0	1
0	15
0	18
0	25
0	30
0	29
0	80
0	49
0	136
0	42
9	387
0	17
0	71
0	139
0	0
0	0
1	765
0	19
0	2
4	782
0	27
0	75
0	74
0	6
0	37
0	37
27	0
0	2
0	0
0	0
0	0
41	0
2	0
263	0
0	0
20	0
1	0
0	0
28	133
0	0
2	0
9	403
60	410
0	1
0	107
0	1
2	28
0	107
0	29
0	29
0	0
0	0
3	1
247	28
0	28
0	0
29	72
15	10
0	13
0	13
12	0
0	8
3	46
0	23
0	44
4	0
22	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
12	15
3	15
0	0
0	0
2	12
0	9
0	9
0	9
0	0
270	3
0	3
19	206
12	200
0	1
0	0
0	2
0	13
6	45
0	0
0	16
0	16
0	16
0	0
9	0
0	0
2	14
0	0
0	0
0	1
0	1
0	2
0	1
0	0
24	2
0	16
0	26
0	19
0	0
0	0
1	0
2	0
4	89
13	158
0	21
0	18
3	22
1	20
0	36
0	36
0	36
0	0
0	0
307	0
0	0
0	65
0	60
0	56
0	42
0	42
0	17
0	56
4	10
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
48	0
1	0
0	2
0	1
0	11
0	5
0	1
0	13
0	13
0	5
0	0
1	0
14	56
214	56
0	0
2	7
0	5
29	16
0	1
0	2
15	9
0	4
0	4
19	22
0	1
0	24
0	0
8	22
1	0
0	0
0	0
0	0
0	204
0	17
0	34
94	204
6	1
0	0
0	0
0	0
0	12
1	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	13
0	16
0	12
0	0
121	567
1	9
0	5
0	19
0	19
0	20
0	20
0	0
76	35
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
44	259
9	246
2	8
0	2
0	8
10	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	5
2	5
0	0
0	23
0	13
0	16
1	9
0	0
0	0
2	20
2	24
1	6
2	30
1	31
0	4
344	0
18	0
0	0
0	0
0	0
0	0
0	0
8	0
0	3
0	2
0	6
2	53
3	13
32	166
4	173
13	102
248	328
2	49
234	0
0	2
0	8
0	12
25	33
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	66
0	66
0	4
0	4
2	106
0	37
0	24
4	108
6	8
0	11
1	11
0	11
0	12
0	12
2	13
29	186
0	4
0	23
2	109
0	72
0	113
2	2
0	0
0	3
0	3
0	2
1	2
0	15
0	16
1	11
0	0
6	0
0	0
0	0
1	4
2	0
0	0
130	44
1	26
0	26
1	18
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	6
0	2
0	6
5	0
31	0
0	0
0	14
0	14
0	14
0	0
0	0
0	45
0	45
0	9
0	9
0	0
0	0
0	0
0	37
26	51
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	94
0	0
1	0
0	0
0	0
0	0
170	0
0	0
0	29
0	0
14	269
0	0
14	0
48	133
0	31
0	115
0	0
0	0
0	11
0	11
2	13
0	0
0	0
0	0
0	0
38	0
85	193
0	96
0	60
28	224
1	123
2	101
2	0
0	27
0	3
0	7
1	13
0	0
0	0
0	0
0	0
0	1
0	1
3	0
0	1
0	1
0	1
261	204
0	31
33	0
0	1
0	1
0	0
0	0
0	43
0	929
0	969
0	899
0	1001
17	63
0	0
0	0
0	0
5	0
0	0
0	0
52	191
3	148
0	191
0	0
5	0
0	0
0	7
0	0
0	1
0	7
0	0
1	0
0	52
186	52
0	0
0	0
7	153
0	153
0	41
0	41
0	90
1	90
18	3
0	0
0	0
0	3
0	3
0	19
0	25
0	20
0	2
0	46
5	46
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
33	0
1	10
0	0
0	0
142	0
0	0
65	0
17	92
0	0
0	0
3	15
0	0
0	15
26	4
10	0
7	0
22	0
1	155
45	18
0	71
6	166
0	17
0	0
0	1
0	17
17	0
2	17
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	9
2	6
0	5
0	5
0	0
0	0
0	0
0	0
0	0
340	0
0	0
17	0
1	1
0	1
6	24
0	24
114	0
0	0
0	0
0	28
0	0
0	16
2	28
30	4
0	0
0	0
0	0
0	0
2	2
0	1
0	1
1	62
0	62
0	0
0	0
86	315
95	315
0	1
0	1
0	1
0	0
0	35
0	35
0	34
4	0
0	37
0	6
22	65
0	34
0	0
0	0
0	0
0	0
0	0
0	184
0	202
1	203
0	204
0	204
0	12
143	37
51	151
2	103
0	38
0	119
72	40
0	24
0	12
0	22
0	0
13	13
14	29
0	0
0	0
0	3
1	146
67	317
0	314
0	1
0	0
0	40
0	40
0	40
0	0
0	0
9	0
0	0
10	91
0	28
0	96
0	72
7	84
0	66
0	0
0	0
0	0
0	0
12	77
11	46
0	46
0	0
0	0
0	0
0	2
0	5
1	5
0	0
1	17
5	52
11	52
0	22
0	14
0	3
1	31
2	58
0	219
0	11
0	386
0	384
0	1
0	1
25	0
0	0
0	0
0	3
90	5
0	0
1	26
18	56
0	44
2	0
0	27
5	25
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	45
8	45
7	0
0	0
16	518
0	33
0	67
114	182
13	18
0	0
5	85
4	286
0	85
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
38	126
0	36
0	125
9	27
0	27
0	0
0	1
0	1
6	27
1	0
0	0
0	0
0	0
0	0
4	0
0	0
4	9
0	3
6	89
0	100
2	100
2	184
0	184
141	0
0	39
0	61
0	3
0	61
9	129
55	0
0	0
1	0
41	12
0	12
1	0
0	0
0	4
3	10
21	0
1	0
2	0
0	2
0	10
0	9
44	9
23	1
0	169
0	148
0	0
428	0
0	0
6	5
1001	0
33	3
4	9
0	9
0	45
0	45
22	0
0	0
0	6
2	6
0	42
0	32
2	11
4	42
13	52
7	7
0	52
0	147
21	186
0	21
0	21
62	70
0	70
31	66
0	66
1	8
0	8
0	50
0	24
0	0
4	10
0	2
0	0
0	0
0	0
5	13
0	0
0	0
0	0
390	29
1	0
0	0
158	0
13	0
1	0
0	76
0	76
0	0
0	0
0	0
5	0
0	0
0	76
0	39
0	31
0	402
0	402
0	71
101	47
32	142
261	166
2	26
0	26
0	25
0	26
14	51
0	32
9	0
0	1
0	24
27	25
0	2202
0	2202
1	47
0	2028
79	0
0	5
0	5
12	19
3	12
0	2
0	0
0	0
1	1
476	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	0
0	0
0	2
3	3
0	94
0	130
4	128
0	128
0	21
0	5
10	24
61	0
311	0
0	0
11	0
0	8
0	13
0	8
0	18
35	186
0	0
0	11
18	0
10	3
0	1
15	387
41	387
0	2
26	0
2280	18
0	0
0	75
0	7
0	113
0	112
0	115
0	0
0	0
18	0
0	30
1	30
380	911
2	269
0	121
0	0
11	46
0	98
106	95
7	64
0	63
0	0
70	160
0	5
0	5
5	17
0	45
0	0
1	3
0	3
151	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
105	888
0	0
0	0
12	0
0	0
0	7
0	8
102	82
0	30
0	36
8	33
0	36
3	0
0	0
0	3
0	0
0	1
0	3
2125	570
0	570
1	3
0	113
0	514
0	492
0	11
0	496
0	524
0	496
0	58
0	23
0	0
3	0
0	0
0	0
1	41
0	1
0	13
0	2
9	5
0	8
0	0
0	0
0	4
0	0
0	0
1	3
0	21
0	10
0	0
0	1
0	0
0	1
7	10
200	0
1	26
0	4
1	8
0	27
0	3
11	23
0	0
0	0
0	0
0	0
49	0
0	0
3	0
0	45
0	21
76	0
3	4
10	38
1	37
0	0
0	0
46	0
0	0
0	0
0	108
0	96
3	136
0	89
2	10
2	0
0	0
0	55
50	43
0	0
0	0
0	0
1	37
0	0
5	507
16	74
0	271
1	48
5	506
0	0
0	0
0	8
27	8
1	0
0	0
0	125
10	227
0	0
0	1
38	1
0	3
0	3
0	6
11	4
0	10
0	10
0	21
4	85
0	85
2	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	0
2	0
0	0
0	4
22	142
0	4
0	0
125	403
1	403
0	5
0	5
0	5
0	16
0	8
0	0
0	0
2	0
1	34
0	26
0	26
0	50
0	50
71	982
0	2
0	4
0	4
0	0
0	7
0	54
0	52
0	54
6	75
32	75
0	11
0	11
0	1
41	58
0	58
0	56
0	3
88	110
26	0
10	0
0	71
0	77
0	77
0	0
0	0
0	116
0	1
0	1
7	117
15	353
521	0
0	0
0	18
0	1
0	3
0	5
0	6
0	4
0	73
0	74
0	2
0	2
0	0
20	1
0	0
0	0
0	64
48	64
0	0
0	0
37	1492
0	1493
0	426
0	1492
0	0
2	0
0	0
0	24
0	26
0	0
0	0
0	0
0	0
3	10
0	44
0	43
1	30
4	1
1	4
0	0
1	111
0	111
12	29
0	29
0	0
0	18
0	0
0	8
0	8
0	0
0	11
0	1
0	11
0	0
1	10
0	8
2	2
0	2
1	2
4	19
0	92
9	27
0	100
1	100
0	0
1	474
0	30
0	447
1	0
2	3
1	3
0	1
0	2
0	3
0	2
26	108
0	37
41	6
0	2
2	1
0	1
45	0
130	1
1	9
0	9
0	9
0	0
0	3
0	0
5	47
0	5
0	0
0	0
0	1
0	6
0	6
0	6
6	2013
0	2010
0	2013
18	55
0	9
0	0
0	36
0	36
695	0
0	61
0	54
2	67
93	1
109	0
96	23
0	23
0	13
0	13
0	18
0	4
2	43
2	22
0	0
0	0
0	3
0	11
0	0
0	0
25	65
0	58
0	3
0	0
7	46
12	29
0	19
0	0
4	13
0	0
0	8
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	11
53	0
0	0
0	0
0	23
11	40
0	2
1	17
0	6
0	31
0	47
0	18
0	47
91	127
0	132
0	133
21	0
0	0
1	89
0	17
10	0
0	0
43	100
0	0
0	0
0	0
0	0
0	14
0	13
0	14
0	41
3	41
4	51
0	41
0	3
0	3
74	225
0	96
0	13
0	11
0	17
0	13
0	13
0	17
0	1
4	300
0	1
4	8
2	8
0	9
4	1
11	1
0	414
0	417
4	423
0	58
3	59
2	130
0	0
63	0
7	2
0	2
0	88
0	5
0	97
0	96
0	96
1	12
0	51
9	52
1	114
3	114
0	17
9	73
0	1
2	347
0	27
78	478
32	30
0	25
0	5
0	0
16	1
0	0
0	0
0	0
0	0
0	0
0	20
12	28
26	53
6	53
1	0
0	16
1	4
5	34
0	72
0	0
0	0
2	37
0	37
0	35
0	18
0	18
0	12
0	3
1	16
0	16
0	12
0	12
1	380
0	62
2	366
0	178
0	26
0	22
0	25
0	24
0	26
0	35
0	17
109	149
0	149
0	138
0	0
0	0
0	0
0	0
3	0
0	1
0	1
0	72
0	0
51	803
0	803
0	16
0	0
0	0
28	0
0	0
0	1
0	1
0	0
5	1
0	72
0	11
0	0
1	0
0	0
0	17
20	17
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	72
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
3	19
126	19
24	0
1	1
308	0
0	11
271	11
0	1
26	12
0	12
19	17
0	0
0	3
3	13
0	11
1	0
0	0
0	0
0	135
0	135
22	0
0	0
1	3
7	3
0	2
0	0
0	2
0	0
0	31
0	17
0	46
0	174
0	171
13	169
0	0
0	0
0	0
0	0
1	0
0	68
0	154
0	1
0	0
1	172
2	107
0	383
4	383
0	23
0	25
0	15
174	39
0	0
0	0
1	1
0	0
1	0
0	0
2	2
3	46
0	21
0	46
0	35
0	6
0	0
0	246
0	125
0	53
0	36
0	248
0	248
1	0
58	48
5	4
0	3
0	4
0	34
0	34
0	34
1	32
0	0
0	0
0	0
0	0
13	9
4	56
0	0
1	0
0	0
2	40
0	2
0	1
0	0
0	2
0	2
0	1
0	15
0	15
3	12
0	12
0	12
1	4
0	32
0	33
7	42
0	32
0	34
0	35
0	32
0	32
0	0
0	0
0	3
0	2
0	2
3	24
0	5
52	1
4	20
7	1509
0	1507
0	1505
0	1
0	2
0	2
0	0
0	0
3	18
0	17
2	1
18	0
0	9
0	26
3	15
0	0
6	183
1	111
0	5
40	0
2	1
79	3
0	1
0	0
0	1
0	3
0	3
0	0
0	0
0	0
21	23
0	10
0	13
0	0
0	0
49	31
61	39
10	340
1	340
0	1
9	16
0	16
0	19
0	9
0	1
0	19
0	19
0	27
0	34
0	34
0	0
0	0
0	40
0	57
0	0
38	0
0	21
0	9
43	27
0	0
0	1
0	1
0	23
18	98
1	160
0	166
0	151
133	0
29	85
0	46
1	12
1	36
0	72
82	32
0	32
3	52
13	103
0	55
0	0
100	0
0	0
0	2
100	439
2	2
0	14
0	0
0	0
4	33
0	28
0	28
0	28
0	19
1	8
0	8
0	0
0	0
0	0
3	0
0	0
0	31
0	65
23	65
0	1
42	0
0	0
0	0
0	23
0	23
0	29
0	29
1	0
8	0
0	6
0	310
0	310
0	310
0	4
1	0
0	0
0	0
2	0
1	0
48	14
0	8
0	8
0	0
0	0
0	0
0	0
84	0
0	10
0	10
0	0
14	44
0	0
0	0
0	49
0	0
0	0
0	0
197	8
2	306
0	306
0	306
0	0
23	44
0	5
1	13
5	271
0	0
0	0
9	18
0	4
0	0
0	48
0	48
0	0
4	1
0	0
0	2
48	2
0	14
0	28
4	28
0	0
0	0
0	18
0	18
0	645
6	49
0	1
0	654
2	551
0	654
6	0
0	142
0	8
0	103
0	0
0	0
0	0
33	282
0	295
0	159
0	171
0	243
0	61
27	283
6	280
0	0
0	3
0	3
0	0
0	26
0	0
0	0
0	3
0	0
0	0
0	3
0	3
1	0
2	0
0	46
0	46
0	0
0	0
0	0
3	4
0	0
0	0
0	2
0	0
0	3
0	3
0	3
0	0
13	2
0	2
0	0
0	0
0	0
141	0
0	0
12	341
0	61
0	341
5	36
0	0
12	1
0	194
0	194
0	9
112	9
2	1
0	0
0	0
0	1
0	1
78	0
0	0
0	0
9	33
0	0
0	28
0	28
0	0
0	36
3	53
0	12
0	1
0	1
0	53
56	0
0	0
0	1
0	1
0	0
0	0
0	21
0	18
0	21
2	51
11	26
1	0
0	0
11	0
0	608
27	639
7	545
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	105
0	21
3	107
0	26
72	26
0	18
3	18
1	28
5	49
0	24
0	1
0	5
1	7
0	0
0	0
204	7
0	113
0	113
0	0
0	0
8	0
0	90
0	91
0	91
0	12
70	12
15	2
0	0
0	0
0	0
0	0
10	4
0	0
0	17
0	8
0	29
0	20
3	29
0	5
0	13
1	20
0	0
0	0
0	20
0	12
0	20
0	20
0	62
77	121
0	0
0	0
1	1
7	9
0	2
8	26
0	27
0	1
0	0
0	11
0	0
0	11
1	82
0	52
0	82
0	0
11	0
3	0
5	240
0	241
0	240
0	240
0	47
0	218
76	0
0	0
31	374
0	374
0	0
0	0
5	20
0	20
18	133
0	130
0	0
2	0
76	0
0	2
0	2
23	67
42	0
8	111
4	111
0	1302
0	564
0	1146
0	1147
0	1318
0	0
5	9
9	0
1	4
0	3
0	3
0	3
0	0
0	0
15	1
0	1
0	0
0	0
19	51
17	51
0	20
3	21
0	21
0	10
0	10
0	8
1	8
17	9
0	9
0	0
0	0
0	4
2	4
0	0
0	1
2	251
0	251
0	0
6	0
0	0
0	1
0	1
4	0
0	0
0	0
0	0
0	7
0	48
1	48
0	7
2	199
0	82
0	113
0	18
0	159
0	0
8	111
0	111
61	2
1	4
3	55
0	38
0	42
1	0
1	0
1	0
0	2
0	4
0	4
4	0
0	1
0	5
0	6
0	0
0	0
1243	53
0	139
0	352
6	597
255	0
0	0
6	8
0	2
0	15
0	57
0	57
0	0
0	0
0	0
0	0
0	0
0	6
0	0
19	2
0	2
0	0
22	0
4	84
0	84
80	16
0	11
0	11
0	8
0	11
109	0
0	2
0	2
0	2
0	2
0	1
0	4
0	0
0	4
0	4
0	19
8	33
0	3
0	14
0	13
8	29
0	29
2	23
0	29
0	19
25	229
0	229
0	61
10	61
7	1
0	0
0	0
0	0
23	48
2	13
0	11
0	37
18	0
0	10
0	7
0	23
0	15
4	50
0	0
1	5
0	5
0	1
0	0
0	0
3	6
0	23
0	17
2	23
27	5
0	5
1	0
4	12
11	0
0	0
42	6
5	5
2	3
0	0
204	0
5	240
2	240
0	14
0	83
0	1
0	84
0	83
2	63
2	30
0	63
7	0
3	0
0	21
0	36
0	36
0	1
0	2
0	78
3	150
0	0
0	5503
0	10352
17	5986
0	5941
7	5268
0	11622
0	12078
0	11018
0	45
0	1
0	45
0	0
0	0
0	0
34	6
0	6
7	327
0	61
0	135
4	11
0	181
0	181
0	87
106	87
1	0
0	0
0	0
0	0
0	3
0	5
0	4
0	5
7	121
1	3
10	42
13	38
0	38
103	0
0	0
0	0
0	0
0	23
0	101
0	67
0	31
3	112
0	0
0	0
1	3
0	0
0	3
0	0
0	0
0	6
0	0
26	9
0	57
0	75
0	75
0	1
0	69
6	69
1	40
9	113
0	0
0	0
0	1
0	1
1	13
0	2
0	0
0	0
29	328
54	329
1	0
110	0
0	14
55	14
0	14
83	18
0	18
42	0
0	1
0	1
0	0
0	4
0	4
0	2
0	0
0	10
0	0
0	9
0	10
11	2
0	5
0	1
0	1
1	2
1	2
3	4
0	3
0	4
0	5
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
12	259
2	259
0	2
0	2
0	22
1	3
0	16
373	14
8	14
9	270
63	271
9	31
1	31
0	4
4	10
0	3
0	10
0	0
0	0
26	28
1	28
0	75
0	44
0	28
128	173
0	0
0	173
0	0
237	0
72	0
0	0
0	5
0	10
0	1
0	0
0	10
0	0
0	0
0	20
0	17
0	24
0	2
0	1
0	14
1	24
0	28
0	17
0	28
0	25
0	25
0	0
4	0
46	56
0	0
0	0
0	3
0	3
0	36
0	2
5	55
0	21
0	11
0	48
0	48
0	48
0	0
0	0
0	0
0	0
3	30
0	22
0	2
0	11
0	11
0	11
0	0
1	0
10	0
4	0
0	0
0	0
10	7
0	0
20	0
0	0
13	0
0	21
118	21
57	0
0	22
0	15
0	16
0	0
160	98
0	0
0	1
0	1
79	0
0	14
0	0
0	0
0	0
1	0
6	176
1	176
6	0
0	0
0	16
4	0
413	0
0	5
0	2
11	6
0	4
0	0
0	0
0	0
8	62
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
14	17
0	0
33	61
1	24
0	4
0	61
2	12
0	20
26	24
