UniqueCount	AmbigCount
2	20
0	10
0	36
0	0
0	215
17	122
0	0
57	0
5	0
0	0
0	65
0	14
0	1
0	0
39	9
62	104
0	9
0	0
0	0
0	8
3	1
6	17
0	0
3	19
21	12
0	0
0	0
0	112
0	0
11	0
0	72
0	347
0	23
2	10
0	12
0	17
2	0
296	0
0	0
0	1
3	41
21	60
0	0
0	0
14	0
0	95
0	12
16	6
1	0
1	0
0	32
1	92
0	0
0	87
0	0
0	1
0	1048
0	21
13	0
0	12
0	0
1	1
1	4
0	0
28	45
12	146
0	0
0	0
0	0
0	32
0	0
1	0
0	0
0	6
0	0
0	0
3	15
2	85
0	0
0	0
0	1
0	270
1	0
0	0
0	0
0	2
0	60
0	4
0	0
2	0
0	0
0	1
2	14
94	59
11	0
0	1
8	2
0	232
0	356
17	5
0	1
0	9
0	26
0	18
0	0
0	2
0	15
58	1
0	1
0	38
69	352
1	3
0	6
0	0
9	19
0	0
3	0
0	1
0	7
0	2
0	0
0	0
3	12
0	2
110	159
0	18
0	0
18	20
0	10
0	2
0	0
0	51
0	21
0	0
2	16
2	0
0	17
4	0
0	59
0	4
0	0
0	24
0	7
0	0
0	0
0	1
0	0
0	0
0	0
0	48
0	0
0	121
0	43
0	0
0	0
0	0
0	2
0	0
0	6771
0	0
0	3
0	0
83	359
0	0
0	0
2	2
0	212
1	28
0	8
0	404
1	0
1	14
21	43
0	500
0	5
0	1
1	5
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	693
0	37
0	10
0	0
0	17
0	1
0	0
0	6
3	6
81	443
0	19
0	0
0	0
8	113
0	0
0	38
0	14
0	0
0	1
0	8
0	0
0	1513
0	0
0	0
0	1
0	0
0	0
0	28
0	6
20	144
0	0
8	15
0	113
0	33
0	11
0	0
0	1
0	36
1	1
0	0
10	0
0	253
0	15
0	12
0	127
0	28
0	1
0	0
0	33
0	48
1758	209
0	0
0	33
15	16
0	6
0	0
0	0
1	36
0	0
0	10
4	287
1	0
0	7
0	23
3	1
1	0
0	2
0	110
0	0
0	0
0	15
0	267
0	15
0	6
0	26
0	46
5	10
0	5
0	4
8	19
0	0
17	10
0	76
0	0
0	0
0	0
1	135
3	0
0	8
3	37
0	386
0	0
4	6
1	20
0	2
0	0
17	103
0	1
2	3
7	132
0	0
8	41
0	7
0	0
0	9
0	0
2	0
0	0
0	37
0	0
0	42
0	113
0	0
0	12
0	0
0	0
0	3
9	67
17	36
0	3
3	20
1	0
0	1
0	0
0	2
44	7
0	133
6	6
0	0
7	0
0	3
0	0
67	0
0	0
3	33
0	8
0	0
0	74
0	8
0	3
0	14
0	0
0	0
0	0
0	116
31	130
0	1104
3	27
0	111
0	19
0	23
0	0
0	0
0	127
0	0
0	5
0	41
3	693
0	1
12	18
0	0
2	13
1	0
0	0
0	0
0	0
0	0
0	915
12	11
0	2
16	3
0	8
0	26
0	0
0	2
2	13
0	46
0	0
0	0
0	4
0	45
1	0
0	5
0	6
0	0
0	0
0	0
0	169
7	164
0	7
0	0
0	0
0	0
0	22
0	0
57	1
0	18
2	7
5	7
0	0
10	64
0	0
0	1
8	0
0	15
2	4
0	5
2	0
441	0
0	2628
0	20
24	14
0	0
0	1
0	0
0	14
0	102
0	38
0	33
0	1
0	0
0	192
0	0
0	0
0	0
0	16
3	1500
0	10
0	0
0	0
0	0
0	0
0	0
0	1
12	58
0	13
0	0
0	3
1	3
4	4
0	716
0	7
0	5
0	256
0	0
0	0
0	0
11	172
5	0
35	788
0	4
0	2
4	0
106	73
1	81
0	1
0	29
0	4
0	0
6	46
0	2
0	1
0	6
0	1
0	0
0	0
1	13
18	4
1	20
15	0
0	0
4	2
0	0
0	11
0	0
19	9
13	0
0	2
0	281
0	28
0	0
0	1246
9	61
5	94
0	4
1	11
0	78
0	33
0	0
0	0
22	26
0	10
0	2
9	20
0	13
12	13
0	12
12	54
0	110
0	1
0	0
0	0
13	20
5	0
0	0
0	0
26	0
0	0
0	11
3	15
0	0
0	105
0	0
84	0
1	126
0	0
0	3
0	0
6	0
1096	0
0	18
8	19
4	0
0	16
0	4
31	0
0	0
0	0
0	0
1	0
3	11
0	2
0	37
0	0
1	6
9	0
0	0
3	0
0	187
31	0
1	8
0	2
0	11
0	0
0	0
0	0
25	26
0	0
0	0
0	100
0	21
0	3
15	4
0	116
58	0
0	2
4	45
0	0
0	7
0	5
0	1
0	0
0	15
0	2
1	54
0	0
0	5
1	0
0	229
0	0
8	0
0	0
0	6
18	49
0	0
0	660
1	0
2	10
0	17
0	6
0	40
16	21
0	19
0	0
0	0
0	0
0	3
0	46
0	24
1	54
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
140	169
8	0
0	0
0	120
1	5
0	0
5	7
0	0
0	0
20	23
0	949
0	0
0	0
0	0
0	3
0	415
0	19
18	112
0	0
0	0
0	0
4	14
3	23
0	0
0	0
4	1
0	0
0	0
0	0
2	47
0	3
0	0
0	3
0	0
2	1
2	12
0	0
0	0
0	0
0	13
0	0
151	0
0	0
0	33
0	5
0	9
0	38
0	0
0	10
0	8
0	1
0	0
0	0
139	91
0	7
29	19
0	30
0	1
0	33
2	0
0	1
0	0
0	0
2	0
0	0
1	46
0	1
0	67
0	0
0	37
0	1
0	17
0	18
0	0
28	5
0	8
0	39
0	1
0	0
0	0
0	57
0	0
0	0
0	0
0	1
0	19
0	0
0	0
0	0
0	12
0	0
1	146
0	9
0	0
0	1
2	0
0	0
0	0
0	0
3	4
0	0
1	4
0	1
42	62
0	539
2	0
0	0
0	0
0	0
74	1
0	0
0	0
13	0
10	0
0	0
0	0
0	52
0	0
0	0
0	0
0	69
0	0
0	0
0	26
0	0
0	0
323	0
24	0
0	4
32	0
0	8
0	5
0	884
0	57
0	0
0	0
0	64
0	19
0	12
0	12
0	37
0	0
0	0
0	0
1	99
0	0
4	20
0	0
0	0
0	140
12	100
0	3
0	0
0	5
0	77
0	5
0	3
0	4
0	0
85	97
0	0
45	0
1	70
3	22
34	7
0	81
0	2
0	13
0	331
35	0
0	706
0	0
0	0
0	0
5	25
0	3
1	8
0	16
0	2
0	17
0	38
0	28
0	0
0	46
12	0
0	312
0	0
0	72
0	0
0	0
0	0
21	200
14	4
4	14
1	300
0	0
0	0
0	19
0	0
1	3
0	0
0	115
0	55
0	0
0	0
0	15
0	2
1	0
3	0
0	0
0	0
0	5
0	0
0	4
1	110
513	0
0	56
0	0
144	2298
0	15
0	115
0	3
0	0
12	17
0	1
2	0
0	21
12	0
0	0
14	2862
2	178
2	0
0	24
3	0
0	1
0	4
0	0
1	27
0	5
1	330
1	7
0	7
0	75
5	0
139	354
0	26
0	0
63	0
0	0
0	166
0	0
0	3
0	19
42	0
0	5
0	0
0	2
0	0
0	0
0	8
10	0
0	0
0	2
34	516
81	0
0	8
0	25
0	1
0	4
0	28
0	32
0	0
25	25
0	2
0	1
213	0
0	0
5	9
0	0
0	42
17	0
0	12
0	32
271	11
0	52
11	7
0	25
41	0
0	1
5	1
0	4
0	0
18	0
0	0
1	21
19	1
0	15
0	1
0	0
0	0
0	1
1	58
2	0
0	12
0	0
0	23
3	0
0	0
0	0
0	0
0	0
0	0
0	10
0	5
0	39
0	79
0	16
2	3
16	254
0	0
0	0
0	3
0	1953
0	0
0	0
0	0
238	49
0	0
0	201
0	0
2	15
0	0
0	0
0	628
0	70
0	1
0	2
0	1
41	1682
0	0
25	279
0	0
0	29
0	0
0	0
0	0
0	1
0	57
0	0
1	2
0	5
0	0
2	2
4	6
0	0
0	2
0	7
0	0
0	0
0	2
0	26
0	0
5	0
0	0
0	0
0	65
2	4
0	0
0	0
1	0
0	0
0	0
5	12
0	0
6	2
0	0
0	13
0	0
0	0
0	61
195	0
0	0
0	0
0	4
0	0
0	801
1	0
2	16
0	2
0	9
0	1
0	0
0	0
13	245
41	160
0	0
0	0
0	0
16	17
0	435
0	0
2	514
0	0
0	4
0	7
0	22
3	7
0	28
12	28
0	52
113	74
0	0
0	9
0	3
0	26
0	38
2	41
0	0
0	24
0	0
39	3
0	17
1	0
0	0
0	0
0	0
0	0
21	339
0	0
0	2
0	0
0	26
5	50
17	97
0	1
221	0
10	0
1	59
0	0
0	65
1244	89
0	0
0	12
0	0
0	0
0	0
3	265
0	0
0	412
94	0
0	1
0	447
0	0
5	109
3	0
0	0
0	10
24	338
2	70
0	0
0	0
0	0
240	31
0	3
2	29
0	0
100	878
0	8
6	3
0	3
57	143
0	2
0	0
0	14
7	0
0	0
0	0
133	93
0	0
0	574
0	0
4	70
0	24
0	146
0	0
0	9
0	113
17	97
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	216
16	7
2	83
1	4
0	37
0	0
84	1
87	3
1	0
0	0
0	0
6	0
8	19
4	191
0	2
26	4
0	0
11	330
3	45
0	0
0	0
12	0
0	7
1	190
0	0
0	56
0	0
0	0
10	0
489	1712
12	4
0	0
0	169
0	3
0	134
5	4
0	181
0	17
0	27
0	1
0	0
0	0
0	0
0	14
0	2
5	19
0	2
0	0
0	9
0	0
0	15
0	0
0	0
0	0
0	0
0	9
0	59
0	320
0	3
0	1
0	0
49	535
0	0
0	0
5	285
0	52
0	0
0	36
0	0
0	411
0	0
0	88
0	31
0	21
0	6
0	0
0	52
0	8
0	52
0	3
0	71
0	148
0	2963
0	11
0	0
0	72
0	10
0	0
0	2
0	13
0	3
0	9
0	47
0	6
0	655
0	1
0	0
0	343
0	0
0	7
0	19
0	6
0	0
4	30
0	10
0	17
0	40
5	0
0	13
0	3
0	1342
0	3
0	1
8	16
0	9
0	1
0	6
104	861
0	0
1	442
0	260
4	0
11	1
1	16
0	1
0	242
0	14
0	1916
0	0
0	201
0	37
0	0
0	0
0	9
0	0
0	1
9	10
18	62
0	0
0	61
0	7
0	0
9	16
0	13
14	15
0	0
2	0
0	2
0	1908
0	36
0	252
0	0
1	155
0	0
0	2
1	65
1	0
0	0
0	1
0	0
0	0
0	2
73	1103
0	0
0	0
0	0
0	78
0	151
0	1
35	474
0	0
0	17
0	734
0	0
0	0
0	102
0	1
6	50
0	0
16	36
0	0
0	0
16	356
0	2
0	0
0	0
0	0
0	0
0	0
0	31
0	42
39	373
6	45
0	0
54	0
3	130
0	0
14	30
0	2
0	95
31	82
0	36
1	21
0	10
0	208
0	8
0	39
5	6
0	0
6	3
0	5
0	48
0	85
0	8
0	39
0	7
0	0
0	4
0	0
2	9
0	0
0	0
0	5
0	3
3	3
0	0
124	0
12	34
0	148
0	0
0	34
0	18
0	2
0	5
0	158
0	37
150	11
3	4
0	286
10	1102
0	2
0	0
6	8
0	282
0	27
0	193
0	0
0	286
0	1
0	19
0	0
1	0
0	0
1	12
0	0
0	11
0	0
4	81
0	3
0	29
1	26
0	367
0	30
0	11
0	4
1	14
0	14
0	1
0	119
0	40
1	69
0	0
0	50
0	55
0	53
0	0
36	107
0	1
0	104
0	0
5	0
0	7
0	132
0	0
0	7
0	11
0	0
0	44
0	0
0	7
8	8
0	0
0	0
0	0
0	334
0	6
0	584
2	15
11	0
0	0
1	0
0	1
0	0
2	37
0	0
0	28
0	0
0	4
0	170
0	27
0	0
2	0
0	0
1	61
3	8
51	16
0	8
0	0
0	2
0	97
1	3
5	2
0	7
0	0
0	2
11	67
0	2
2	132
0	267
3	34
0	1
0	0
0	2
0	0
0	6
1	72
8	49
0	615
0	13
16	260
0	0
0	198
0	0
0	0
0	2
0	0
7	78
40	8
2	0
0	0
1	1
0	0
1	1
0	0
0	545
0	67
0	18
0	0
0	334
0	5
0	91
0	7
0	0
0	19
0	67
0	22
0	8
0	12
0	9
0	24
0	0
0	30
35	24
0	19
0	11
0	7
0	24
0	5
0	45
0	71
2	39
0	1
0	0
0	107
0	0
6	0
0	0
0	62
0	43
0	103
0	246
0	0
0	0
0	0
0	9
0	0
125	69932
0	187
0	2
4	19
4	47
1	40
0	84
0	0
2	712
0	2494
0	0
0	1
0	1
0	1
0	91
0	0
0	211
0	0
0	251
0	1
0	0
0	0
13	516
314	939
0	0
4	0
0	4
16	166
0	0
0	22
0	14
0	0
0	18
0	14
14	39
0	0
1	9
0	2
0	37
0	176
0	0
0	88
0	0
0	78
0	16
1	1
0	0
0	0
0	5
13	0
0	0
0	0
0	490
0	0
0	73
0	0
0	0
0	2
0	9
0	32
0	4
0	187
0	0
0	2
0	12
0	20
0	25
0	82
0	30
0	515
0	0
0	7
0	8
0	10
0	79
0	0
2	54
0	0
5	2
39	1
0	64
0	0
0	12
0	138
0	12
0	14
0	7
0	0
0	71
0	69
2	1490
0	0
0	0
0	0
12	28
0	0
0	13
0	77
0	28
0	85
0	14
0	15
12	32
0	0
5	846
0	25
0	0
2	18
0	9
0	0
0	4
0	0
0	0
0	0
0	161
13	109
0	738
24	123
0	1289
0	38
0	109
0	16
0	65
0	5
0	277
0	0
0	113
6	0
4	0
0	0
8	6
0	48
0	1
27	348
0	0
0	0
0	0
1	822
0	12
6	670
0	7
18	167
0	8
1	2
0	0
1	9
0	0
0	0
0	0
18	20
0	635
0	0
18	37
0	0
10	188
0	17
0	0
0	0
0	4
0	10
0	0
0	5
0	7
7	173
3	55
0	7
0	13
0	503
0	6
0	81
0	1
0	4
0	0
1	77
8	380
0	11
0	9
0	10
0	48
0	0
0	10
0	0
0	0
0	238
5	1308
1	113
0	3
0	317938
0	80
0	0
0	4
1	20
5	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
365	390
0	45
0	2
0	0
0	100
0	0
0	0
0	1214
0	0
7	4
4	108
5	0
0	71
0	0
0	3
0	171
1	3
0	0
12	24
0	0
0	0
0	0
0	0
0	0
20	72
25	18
0	0
0	3
0	49
0	15
1	3
0	174
0	0
0	13
0	14
0	0
43	0
0	0
0	1
0	1
2	5
21	5
0	23
0	5
0	280
0	158
1	0
0	0
0	0
0	2
0	5
0	0
0	4
0	445
0	30
9	0
0	138
9	0
10	13
74	0
0	29
0	111
0	224
7	64
0	301
0	79
0	0
0	41
0	152
0	0
0	2
0	0
0	22
0	489
0	0
11	113
0	30
0	13
0	0
0	0
0	0
0	21
0	0
0	2
0	26
0	2
0	76
0	110
0	1
0	0
2	0
0	1
0	0
4	0
0	63
0	0
0	84
0	0
0	30
0	14
0	0
23	9
0	0
0	80
0	402
0	0
0	0
0	11
2	57
0	0
53	53
0	4
0	68
0	2
0	6
0	1
4	29
0	17
5	173
0	0
0	40
0	56
0	159
65	732
0	29
0	1
0	33
0	1
0	4
0	0
1	2
0	144
0	439
0	79
1	30
0	0
0	105
0	0
0	0
0	0
0	72
0	2
148	138
1	7
5	18
0	114
0	24
0	44
0	5701
0	68
0	594
0	6
0	2
1	4
0	1
0	0
0	315
0	10
9	120
0	9
0	0
0	0
0	0
0	0
0	9
0	0
0	889
0	3
0	2
2	7
0	0
24	59
0	20
0	0
0	541
247	734
0	0
0	514
383	330
0	0
13	161
0	25
0	91
0	8
0	92
0	20
0	2
0	0
3	108
3	1
0	1071
0	13
0	41
24	61
0	0
0	48
0	0
39	421
2	64
0	20
0	11
0	8
0	0
4	52
0	0
0	304
0	85
0	0
0	3
2	298
0	8
18	108
0	16
58	0
0	0
0	2
6	123
1	1
0	59
0	66
4	39
719	282
0	4
0	21
0	21
0	8
0	0
0	0
0	57
26	0
0	0
0	94
5	436
0	5
0	0
0	0
0	270
0	5
8	1
0	0
2	8
11	58
0	1
0	1
0	0
0	40
0	0
0	134
0	0
0	1
0	2
0	124
0	1
0	0
1	461
0	45
0	15
1	0
1	18
0	0
1	44
0	362
0	1
0	10
25	4
14	1
0	0
0	14
7	28
4	20
0	19
3	0
0	7
4	47
0	41
0	9
0	1
0	0
0	263
0	0
0	0
6	128
0	128
0	18
0	35
0	0
0	0
0	46
0	1
0	7
0	4
0	1229594
1	0
0	5
0	0
0	23
0	0
0	147
0	0
0	4
0	0
0	0
14	107
7	33
2	5
0	0
0	13
0	3
0	0
0	0
0	0
0	20
16	25
17	544
2	0
0	245
1	2
0	0
0	1147
0	101
26	9
0	0
1	37
0	1
0	0
0	0
0	4
0	15
0	9
0	9
0	430
0	172
0	0
0	0
23	17
0	30
0	154
0	4
1	2
0	0
0	2
0	0
0	1
0	3
1	97
0	0
0	318
83	137
22	33
34	39
0	9
0	0
0	73
0	5
2	17
0	0
223	1506
1	39
0	0
1	31
0	15
0	24
0	59
0	0
0	50
0	743
0	0
20	0
10	74
0	0
0	89
0	13
0	0
0	27
1	60
3	63
0	0
0	9
4	75
3	0
150	186
0	0
1	19
0	0
0	228
0	91
1	1
0	0
0	6
0	20
0	187
4	19
4	14
0	0
29	0
25	3
0	288
0	44
24	8
0	16
0	0
0	0
0	0
0	37
0	338
0	3
0	0
3	372
0	0
0	0
0	27
10	71
0	2
0	23
0	19
0	1
0	0
0	1
0	33
0	7
0	39
0	537
132	46
0	932
1	30
0	2
0	0
0	4
0	22
0	8
0	1
57	534
0	13
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	49
0	1
0	0
0	0
3	2
0	797
0	27
161	0
0	0
25	5
0	27
0	0
33	60
0	4
1	61
0	0
0	6
0	3
3	41
0	54
0	65
2	51
0	0
0	0
8	16
0	2
0	324
0	756
0	306
0	29
0	81
0	1
0	17
0	1
8	0
0	0
0	0
0	12
0	83
0	1
0	31
0	4
0	0
0	0
0	1
0	0
0	239
0	0
0	30
0	34
0	0
0	20
0	0
0	0
0	9
0	0
0	5
0	0
0	168
2	10
0	0
0	0
0	8
20	364
0	11
0	453
12	620
0	83
0	0
0	6
2	6
0	0
0	0
0	7
4	1
29	0
28	450
0	9
0	28
2	0
0	0
2	393
146	57
1	12672
0	0
0	1
0	3
0	0
104	174
0	0
0	6
0	0
0	0
30	61
0	8
0	645
53	225
0	108
0	0
0	3
0	0
0	13
0	1327722
0	2
2	9
0	65
88	199
0	227
0	0
0	0
21	1049
0	0
4	24
0	17
0	10
0	33
0	19
9	0
0	124
0	0
0	69
0	2
9	88
0	69
0	10
0	80
0	13
0	2
0	255
30	12
0	0
0	60
0	352
2	144
2	11
0	9
0	0
0	0
2	41
3	27
0	16
0	0
0	20
0	0
1	0
0	630
0	5
0	0
0	5
0	74
0	2
0	18
4	5
0	0
0	24
97	0
0	86
0	557
0	425
0	1
0	422
0	5
0	34
0	0
0	0
6	5
0	0
0	1
0	6
0	9
0	22
0	440
0	291
0	0
0	5
0	0
5	34
0	1
0	4
0	47
0	25
0	94
0	32
0	2902
3	3
0	0
0	0
0	152
0	822
7	75
0	5
0	0
3	13
0	126
0	1
4	53
0	0
0	67
0	5
0	20
0	0
0	3
9	30
35	39
0	0
0	8
0	32
0	9
1	15
0	0
3	255
0	0
0	0
0	0
0	8
0	2
0	8
0	0
0	39
0	175
0	0
0	138
19	75
0	86
0	78
24	40
0	32
0	0
0	7
0	0
23	30
0	435
0	11
0	0
0	0
0	205
0	8
0	27
3	0
0	10
2	0
0	37
0	0
0	23982
0	71
6	35
11	164
0	9
0	20
0	0
0	7
0	18
0	67
0	0
1416	796
1	3
0	0
0	0
2	3
0	5
0	0
0	9
0	29
2	12
0	51
0	0
0	18
0	0
0	90
0	0
0	0
0	3
0	0
0	0
3	293
48	1031
3	90
25	122
0	0
0	0
0	0
10	34
0	27
17	744
0	0
0	18
0	0
0	19
0	0
3	70
0	20
0	0
0	49
7	163
0	311
0	0
0	177
0	57
0	0
0	380
0	0
0	2
0	0
0	0
0	23
0	0
0	6
5	103
0	3
66	173
0	0
1	26
0	1
0	299
0	57
0	2
0	8
0	0
8	15
0	7
0	30
0	4
0	11
0	0
0	0
0	0
0	0
0	0
0	5648
0	2
0	1
0	0
0	122
0	0
2	122
4	188
0	0
0	135
7	7
2	2
0	0
0	10
0	68
10	99
0	102
0	1
0	14
8	0
0	823
0	141
0	3
0	65
0	0
13	24
116	850
0	0
0	142
29	232
0	66
0	19
0	317938
1	0
0	16
78	287
0	6
0	5
0	9
0	0
0	0
0	0
0	0
0	88
0	0
0	68
0	0
0	0
0	1
0	0
0	34
0	69
0	159
0	64
0	13
70	166
0	0
0	0
0	1
0	6
0	3
0	2
0	184
0	0
0	267
0	3
0	0
0	0
1	2
0	240
0	190
11	55
0	389
0	197
0	46
0	88
0	0
7	21
0	1
0	4
0	4
8	28
2	103
0	205
0	126
1	22
0	28
1	38
0	14
0	0
0	40
0	1
0	0
0	0
36	211
0	0
0	5
0	8
2	11
0	10
0	1
0	74
0	0
0	0
0	330
0	2
0	4
0	0
0	0
0	2
0	27
0	0
14	75
0	0
0	0
0	364
0	0
0	0
0	23
70	636
0	1342
0	0
0	252
0	0
0	0
0	2
0	10
0	9
0	0
0	37
0	15
0	30
27	1366
0	2
0	208
0	40
0	14
1	32
0	291
0	0
0	0
0	1589
0	0
0	24
0	0
0	0
0	2
0	8
4	17
0	29
0	60
0	8
0	0
0	0
0	0
0	5
4	10
35	0
0	0
0	1
9	6
0	0
0	0
2	5
0	0
9	2
38	50
0	250
0	0
0	5
0	1
1	0
0	23
0	7
0	0
0	11
0	0
0	5
0	5
0	0
0	0
0	3
0	0
0	1
0	15
0	0
0	0
42	204
20	15
18	105
0	3
0	0
0	172
0	69
0	0
136	0
0	3
0	28
0	11
0	45
0	0
0	98
0	0
0	0
0	0
1	98
2	51
0	0
0	36
0	24
0	8
0	143
1	3
0	31
0	0
0	0
148	369
0	310
6	89
0	378
0	28
6	22
0	54
0	0
0	0
0	160
0	58
0	10
14	320
0	0
0	36
0	0
0	0
0	325
0	0
0	1
0	1301
1	2203
0	35
0	8
0	4
0	0
0	22
0	0
0	3
0	0
0	1
2	0
24	8
0	14
4	815
0	0
0	0
0	1
0	3
0	0
0	0
1	331
0	205
1	196
0	122
0	0
0	187
0	1
3	50
0	7
0	243
0	2
0	21
0	0
10	32
0	11
0	0
21	52
0	18
0	6
0	0
0	84
0	27
34	7
0	0
0	5
0	2
0	1
0	2
0	3
0	1
0	0
0	148
0	1
0	0
0	158
50	1651
0	8
0	109
0	0
17	2004
0	9
29	182
0	0
0	16
0	0
0	0
0	0
0	0
16	18
2	56
0	17
0	25
1	116
0	0
0	0
0	48
0	2
0	19
8	179
2	85
0	1
0	10
0	0
17	285
0	4
10	3
0	0
0	0
0	18
0	77
0	0
0	1
0	1
1	24
0	14
0	0
13	0
0	0
2	4
27	84
9	30
2	1
0	27
1	29
0	765
0	463
0	1
0	1
43	8
0	0
1	294
0	0
0	2
1	0
1	5
0	0
1	5
8	58
0	149
0	9
0	0
0	0
0	0
0	9
0	0
0	0
0	135
0	1
0	776
0	31
0	0
0	3
6	14
0	70
17	698
50	272
0	0
0	3
0	6
0	0
0	9
0	0
0	8
0	500
0	56
0	5
0	12
0	24
24	406
0	0
26	253
0	630
0	0
0	48
9	264
1	3
2	8
0	23
0	7
0	4
0	0
5	5
0	0
0	0
0	11
0	18
0	8
3	104
0	0
403	0
0	13
0	0
0	0
0	90
27	980
0	3
0	0
2	199
0	5
1	41
2	32
0	9
0	0
0	2
17	80
0	0
0	63
93	1929
0	19
0	1
0	0
0	26
1	0
13	1280
0	168
31248	1406355
0	10
0	0
0	3
0	389
0	21
0	8
0	12
0	103
0	17
0	6
0	1172
0	3
0	1
0	0
0	16
2	0
0	0
0	0
0	233
0	83
5	80
0	0
0	0
0	10
0	5
0	252
0	3
0	0
0	9
0	1
10	41
0	0
13	23
0	0
0	2401
11	132
0	156
0	144
0	0
0	27
0	0
0	0
0	12
0	0
0	84
0	0
0	0
0	0
0	0
0	23
0	1
0	0
4	0
0	0
9	2
0	151
0	11
0	5
0	5
0	3
18	29
0	0
0	35
18	0
0	0
1	0
0	47
0	136
28	220
6	5
0	20
0	40
0	0
130	22
0	124
0	0
259	0
0	166
0	198
3	17
0	0
0	2
0	14
0	0
0	0
0	0
0	6
13	120
0	0
0	0
0	0
0	0
0	0
0	9
2	200
0	0
0	30
103	480
0	89
0	65
5	12
0	7
0	38
0	3
0	0
0	1
1	4
1	1
0	2
17	500
0	3
1	40
0	314
0	15
0	3
0	7
49	3
0	0
0	0
0	2
0	0
0	0
0	0
0	38
0	19
6	4
0	0
0	99
0	37
0	18
3	158
0	0
0	2
0	0
2	6
0	417
0	0
2	0
0	0
0	2
0	58
35	0
16	27
0	46
0	0
27	590
0	2
6	225
0	88
0	11
0	9
0	0
0	0
26	70
0	5
0	0
0	16
0	2
0	29
0	13
0	2
0	6
0	100
1	33
0	20
0	11
0	4
11	154
0	51
0	2
0	19
0	0
0	30
0	38
0	0
0	627
0	0
0	0
0	3
2	51
0	0
0	0
0	22
0	4
0	0
0	2
0	381
4	17
0	8
0	338
0	3
0	30
8	134
0	2
0	0
72	104
0	157
0	20
13	115
1	19
0	11
0	53
1	328
0	3
0	0
0	33
0	0
0	0
0	0
0	267
0	0
0	0
0	1
0	0
8	108
20	42
0	1
0	0
0	1
0	0
0	42
3	13
5	2
0	12
0	17
0	0
0	0
3	2
0	8
0	43
6	11
2	11
0	20
0	1
0	0
0	27
5	265
2	1109
0	0
0	193
0	0
0	56
0	25
0	112
0	7
0	96
0	63
0	0
5	62
0	0
11	85
0	259
0	0
0	0
6	0
0	0
0	0
0	1
0	61
0	385
0	143
0	0
0	110
0	0
0	49
0	0
0	0
0	2
0	17
0	0
0	97
0	236
0	130
0	19
0	243
0	26
0	7
0	0
0	0
0	0
0	0
3	1
0	59
0	340
0	0
0	0
0	82
0	43
0	0
0	4
28	190
0	2
0	10
0	35
0	0
0	8
0	20
0	2
0	2
0	176
0	12
0	24
0	569
0	31
0	0
0	2
0	9
0	0
69	49
0	5
0	2
0	192
0	8
1	19
1	409
0	330
0	0
0	0
1	2
0	10
0	7
0	10
0	1065
0	16
14	161
0	0
2	275
0	5
0	0
2	50
0	0
0	21
0	0
5	278
5	37
0	9
0	3
0	2
0	373152
0	0
0	76
4	42
428	171
14	333
0	7
0	130
0	25
0	969
0	0
28	119
1	0
0	9
0	3
55	276
1	0
0	10
0	163
74	0
0	37
0	29
0	0
8	32
0	206
0	2
0	63
0	0
0	12
0	39
0	0
0	64
0	0
0	2
0	2
0	8
0	0
0	0
0	0
0	92
4	38
0	17
1	384
0	0
44	0
0	0
0	2
0	292
0	2
0	12
0	1
0	454
0	1
1	24
0	112
0	43
0	0
0	0
0	0
21	15
0	4
0	410
0	11
0	9
0	24
0	2
10	110
0	614
0	81
12	38
0	179
0	24
48	117
0	55
0	0
0	0
0	16
0	1
0	0
0	6
0	0
0	848
0	4
0	0
0	0
0	183
1	0
0	0
0	0
0	3
16	0
0	6
18	241
0	14
0	0
0	450
0	2
1	0
25	118
43	14
0	0
0	32
0	165
0	0
0	159
0	3
0	38
0	1
0	0
0	1
0	35
0	0
0	0
0	0
0	1
0	0
0	3
0	1333
0	5
0	156
9	26
0	136
0	224
0	0
0	108
0	23
12	55
6	128
0	12
1	1
0	0
5	442
0	13
11	347
0	9
0	44
0	9
0	0
2	811
58	0
0	0
229	121
0	110
27	93
0	304
0	5
0	1487
0	6
853	527
0	0
0	658
0	0
0	0
0	0
0	0
0	73
0	27
0	93
0	11
0	2
0	6
9	70
0	0
0	1
0	0
0	30
0	0
0	43
0	1
1	1
0	49
0	251
0	1
0	1
9	407
0	16
0	33
0	0
0	17
0	5
0	154
50	10
0	4
0	13
0	0
0	9
0	151
0	2
0	204
0	0
0	30
0	16
0	0
0	0
0	2
5	40
1	0
39	28
0	2
0	0
0	3
0	403
0	0
0	0
0	0
2	1432
0	0
0	4
2	23
0	6
0	3
0	0
0	0
0	16
4	15
7	5
0	103
4	0
0	4
179	120
8	22
0	382
0	333
0	23
0	7
0	0
0	65
0	8
4	0
0	0
0	0
4	8
0	7
0	13
0	2216
0	29
0	13
0	136
0	0
3	0
0	14
0	0
0	12
0	79
0	102
0	1
0	3
0	1
0	80
0	6
26	2
0	0
0	173
0	164
0	0
0	5
1	433
0	39
1	18
0	75
0	10
0	134
0	21
3	5
2	43
8	115
0	41
