UniqueCount	AmbigCount
0	485
0	0
193	2
0	400
0	0
1	60
0	0
1	0
2506	0
1	271
39	47
0	0
0	26
0	62
118	0
0	0
0	5
24	0
52	0
8	20
0	2
0	264
0	3
0	117
90	0
0	15
16	0
0	226
157	0
7	34
0	17
0	39
3	2
1	0
0	1
149	126
0	3
0	9
0	184
0	171
0	1
2	17
0	217
729	0
14	161
6	88
0	0
0	21
1	212
2	47
2	63
0	55
2	10
41	416
0	0
0	26
13	0
0	660
11	0
59	10
0	0
1	6
79	239
0	21
0	869
22	0
23	43
0	11
0	36
1	161
23	37
3	226
0	111
1	2
0	2
0	16
0	14
0	96
6	157
2	0
0	0
0	0
0	9
0	7
0	5
0	0
0	0
51	158
2	0
4	3
0	173
1	24
0	0
57	22
2	1
3	7
39	80
0	1018
0	0
0	1
0	0
3	48
13	925
7	57
176	495
0	3
0	1
0	1
0	13
7	35
2	25
2	55
0	0
0	0
1	11
1	24
46	415
0	30
0	13
1	13
0	0
4	1
1	185
0	31
2	18
0	12
0	40
3	16
1061	3
0	2
0	345
0	20
0	138
0	122
0	0
0	20
0	12
0	105
20	0
0	0
162	48
0	216
42	176
0	146
0	9
5	91
0	0
0	0
5	0
2	0
3	0
0	31
35	243
0	1
0	29
0	0
0	227
0	0
1	63
3	328
0	0
76	30
0	24
0	62
0	69
1	0
0	1
0	94
0	1
6	4
21	5
0	0
0	35
0	1
0	0
1	3
0	1
0	0
8	603
0	11
0	9
0	25
6	0
0	0
38	1
0	0
11	49
4	0
0	11
0	2
189	310
2	322
5	0
0	0
0	0
7	63
214	58
0	2
0	0
74	0
115	0
1	2
0	0
28	938
0	0
0	0
0	0
0	96
0	32
1	3
0	88
0	0
1	24
194	0
104	0
1	35
140	0
8	15
0	7
0	404
0	287
20	12
1	9
1	191
0	14
0	58
0	9
0	15
0	0
0	3
0	3
9	192
0	0
83	98
0	0
1	4
1	630
138	358
1	10
0	2
0	23
1	68
0	172
2	16
0	10
0	0
21	48
0	0
61	11
0	132
134	41
28	19
0	193
0	119
0	136
0	696
138	0
0	2809
0	1
0	0
0	1
79	66
0	8
10	15
1	63
0	5
0	29
0	179
0	51
0	0
0	102
19	0
0	55
0	9
0	164
0	0
45	21
5	0
21	249
19	24
44	122
18	870
0	0
0	53
0	140
0	2
14	37
0	0
0	300
0	408
0	0
0	0
0	70
0	40
28	1
69	0
0	1
0	1
0	23
1	0
0	2
24	282
148	7
0	69
0	0
321	2120
0	61
0	65
0	33
0	1
68	135
0	23
45	2
0	57
11	18
0	0
109	6988
15	916
113	0
7	442
162	0
3	125
0	13
0	0
7	77
32	83
12	302
12	112
1	26
1	49
28	0
257	478
21	102
0	0
385	0
0	1
2	1227
0	4
0	95
0	140
772	0
1	52
0	0
0	46
0	0
0	0
0	98
247	0
4	4
6	111
167	1254
97	0
0	56
0	43
0	6
0	6
1	4
0	86
0	0
179	114
0	6
14	25
191	1
0	18
25	68
0	0
13	255
24	0
0	28
3	34
319	90
0	296
28	8
0	94
102	0
0	1
246	0
0	245
0	0
57	0
0	8
0	24
21	14
3	175
2	6
0	0
0	19
0	4
10	433
78	0
4	47
0	0
0	142
59	0
0	0
0	0
0	4
0	0
0	0
3	28
1	12
0	290
0	301
0	116
0	14
59	368
2	6
0	0
1	1
2	2509
1	0
1	6
28	1
487	303
1	0
3	169
0	1
8	38
24	2
14	0
0	681
0	302
0	67
0	148
0	1
236	4931
1	0
68	533
0	0
0	87
0	95
0	0
0	9
0	12
0	230
0	0
0	29
0	50
1	0
22	6
2	1
1	0
0	145
0	15
4	29
1	18
0	0
1	92
0	4
1	0
0	0
0	0
0	48
0	68
0	0
0	16
36	0
3	0
0	2
46	109
0	1
4	0
0	0
0	21
0	0
0	38
0	278
82	0
0	0
0	2
0	17
0	0
1	2615
2	0
0	5
1	67
0	10
1	32
0	0
0	9
146	1131
37	73
0	0
1	0
0	0
7	99
0	1116
0	1
3	31
0	0
0	43
0	54
3	62
18	13
0	50
157	117
0	1078
83	59
0	0
0	13
30	62
0	101
0	123
35	87
0	3
0	11
17	0
472	6
0	66
23	0
0	0
0	0
0	0
0	0
245	590
162	303
0	14
18	12
1	52
3	269
63	392
0	2
1047	0
125	0
8	101
1	1
0	232
2181	111
0	0
0	54
0	46
0	0
0	1
36	634
1	0
0	2607
46	0
0	0
9	2077
18	0
209	760
25	0
2	0
1	28
157	255
13	204
0	42
0	0
0	0
334	36
2	26
5	86
32	252
22	303
0	5
8	13
0	5
306	761
0	76
0	0
0	100
76	15
0	0
0	0
50	19
0	32
3	1031
0	2
32	180
3	89
2	637
1	0
0	56
0	356
154	589
0	0
23	0
0	0
0	1
0	0
1	1
0	0
2	308
34	27
0	46
2	19
9	54
0	0
172	3
198	4
2	0
0	16
0	3
21	25
0	23
2	328
0	19
52	7
0	27
19	727
26	73
1	1
3	2
142	26
1	34
0	104
0	7
0	44
0	1
2	1
67	1
940	2144
70	12
0	4
54	543
0	55
0	385
55	53
0	379
0	63
0	87
6	1
0	10
0	0
2	0
0	21
0	1
193	70
1	39
0	15
0	146
0	1
0	54
3	19
0	21
0	0
1	57
0	128
1	395
0	655
0	84
1	6
0	0
3	88
0	1
0	35
0	1140
0	118
0	17
5	11
1	0
0	442
0	0
5	207
1	276
0	75
0	2
0	4
25	165
0	76
1	222
0	1
0	228
0	282
0	40112
0	115
65	0
0	431
14	11
0	0
0	3
0	15
1	2
0	3
0	64
0	79
0	483
0	19
0	0
0	1046
1	85
0	97
0	12
0	271
0	8
164	712
0	144
0	55
0	487
20	19
0	245
0	10
0	3194
0	28
5	38
110	178
0	4
4	22
2	121
320	1503
6	0
5	5442
0	628
23	2
74	9
10	208
16	0
0	1029
0	94
0	23039
0	0
0	988
0	100
0	2
9	8
0	4
0	0
0	35
15	101
8	214
0	0
0	282
9	105
0	26
31	48
1	236
55	95
0	0
1	4
2	44
0	2182
0	112
2	645
0	0
6	116
0	3
10	1
2	32
0	0
0	0
1	5
0	0
0	0
2	6
59	2876
0	0
0	24
0	0
1	419
5	427
0	8
140	2344
1	0
0	17
0	822
0	0
0	3
0	392
1	1
36	155
0	17
98	51
0	2
0	0
10	669
7	165
0	0
0	0
0	9
0	0
0	0
1	19
1	111
25	283
64	287
0	8
58	0
0	857
0	0
34	44
0	18
0	310
189	311
3	32
18	45
12	0
0	524
0	54
0	149
10	78
3	22
38	25
0	7
0	102
0	811
0	0
0	109
0	9
0	135
0	4
25	2
19	19
0	0
0	0
5	154
8	6
6	23
2	3
423	0
57	228
0	210
0	55
2	85
0	91
0	17
0	17
0	1200
0	73
5	1
77	85
0	76
1	396
0	57
0	16
14	24
0	3572
0	164
0	536
0	1
0	1644
2	28
0	91
0	0
34	13
0	1
0	18
0	0
1	177
22	0
20	80
1	31
2	175
1	29
0	520
1	482
0	2
0	71
6	126
0	90
0	2
0	209
12	79
6	520
0	0
1	188
12	191
0	219
0	0
39	98
0	0
0	164
0	0
7	2
0	20
0	202
0	83
0	40
10	114
4	0
0	134
0	0
2	49
46	111
3	3
0	1
0	0
0	1218
0	27
0	1406
7	779
49	0
0	0
1	0
0	23
0	1
12	267
0	3
0	241
1	0
0	0
0	903
0	145
19	0
23	0
0	0
6	108
8	39
340	58
0	97
0	13
1	3
0	393
20	38
41	27
0	37
0	0
0	61
42	347
0	26
17	240
0	1056
15	147
0	17
0	2
0	39
0	0
0	219
15	78
58	446
0	29473
0	31
211	815
4	1
0	464
6	0
9	20
0	204
0	5
9	160
153	78
5	0
0	5
0	52
0	0
15	24
0	3
0	1100
0	416
1	66
0	0
0	1996
0	107
1	269
0	14
1	2
0	379
0	29
0	132
0	26
0	33
0	28
0	67
0	7
0	481
131	81
0	47
0	55
5	59
2	43
5	33
0	66
0	134
4	292
0	19
0	0
0	46
0	2
85	0
0	5
0	344
1	180
10	145
0	1359
0	1
0	0
0	0
0	3
0	0
58	46740
0	448
0	12
26	170
43	415
32	471
27	195
0	2
0	276
0	33477
0	0
0	2
5	2
0	3
0	32
0	3
0	985
0	10
0	97
0	0
0	0
0	0
9	5615
109	332
0	0
28	14
0	2
75	285
0	0
0	84
0	37
0	22
0	85
0	116
4	23
0	18
1	13
5	51
0	77
0	970
0	39
0	211
0	17
0	119
0	65
0	11
0	1
0	0
1	16
13	65
0	109
0	0
0	593
0	0
1	419
0	13
3	0
0	6
0	4
0	19
0	19
0	746
0	0
1	16
0	63
0	52
0	17
0	352
0	177
0	615
0	0
2	78
0	4
1	0
0	351
5	0
25	98
0	0
34	8
284	6
0	72
0	0
0	4
0	273
0	1
0	24
0	9
0	0
1	24
7	267
13	3072
0	0
0	0
0	0
18	92
0	12
0	33
0	134
0	278
0	179
0	97
0	294
50	54
0	0
4	7879
0	174
0	70
3	113
0	46
0	0
0	25
0	1
0	1
0	2
4	259
42	343
0	1438
29	376
7	5476
3	498
1	106
0	40
0	104
0	99
0	462
0	9
0	343
0	1
80	0
0	11
51	114
5	73
1	57
115	2099
1	8
0	18
0	3
0	314
0	35
3	343
0	2
112	444
0	3
1	3
0	2
18	21
0	119
0	9
2	0
142	25
0	162
0	0
81	126
0	41
7	315
0	69
0	0
0	11
0	118
0	301
1	3
0	144
3	47
55	667
19	135
2	75
2	389
0	338
0	2
0	153
0	64
0	17
0	0
18	315
50	1178
0	4
0	70
0	171
0	165
3	0
0	84
0	87
0	0
0	273
46	4480
5	410
0	150
0	79812
0	156
0	1
0	15
0	113
2	0
0	0
0	14
0	0
0	19
0	1
0	0
0	0
858	1008
1	112
0	1
2	4
0	452
0	0
9	2
1	2909
23	0
30	18
5	127
3	0
0	245
0	0
0	11
0	50
1	84
2	0
111	60
0	0
0	7
0	7
0	0
2	0
67	522
137	87
0	4
7	10
2	86
0	22
21	125
0	125
0	17
0	136
0	271
0	0
62	0
5	9
0	5
0	47
73	82
69	45
0	77
0	4
0	471
0	856
1	5
2	24
0	0
0	7
0	47
0	11
0	92
5	762
0	37
0	0
0	324
20	8
93	136
122	0
0	103
0	176
0	429
37	309
0	1203
0	210
0	6
0	96
0	177
2	17
0	6
0	0
0	37
0	2226
0	60
15	101
0	29
0	46
0	3
0	11
5	0
0	339
0	0
0	1
1	90
0	35
0	628
0	405
1	53
0	0
37	4
0	7
0	0
13	0
0	107
0	0
1	264
0	1
0	19
1	36
0	2
217	98
0	2
0	369
0	2923
0	0
0	0
0	104
11	269
0	0
77	136
0	12
0	582
0	2
0	53
0	72
28	191
0	47
35	391
1	10
0	4
1	567
1	224
47	772
0	45
0	14
33	158
0	0
0	57
0	2
0	3
2	1575
1	324
0	281
1	52
0	0
0	78
1	5
17	82
1	0
0	115
1	19
539	743
14	121
15	120
0	481
1	198
0	55
0	3083
1	436
0	2734
8	73
0	19
0	46
0	0
0	1
0	1354
0	20
28	719
0	4
0	0
0	32
0	0
0	0
0	0
0	0
0	2926
1	76
0	0
20	39
0	1
153	210
0	49
0	0
0	632
187	366
0	9
0	792
1237	681
0	69
53	667
0	509
0	524
0	11
0	646
23	447
0	5
1	0
19	420
6	2
0	1644
2	42
0	64
26	107
0	25
0	13
2	2
119	1093
9	125
0	19
1	117
0	3
0	12
0	312
0	0
5	566
0	403
0	0
0	0
5	170
0	394
66	101
0	6
22	0
6	1
0	4
1	489
0	2
1	150
0	377
4	168
311	140
2	30
0	47
0	359
0	1
0	21
0	10
0	402
219	0
0	1
0	767
18	696
0	86
0	12
3	0
1	151
0	9
27	22
0	0
9	10
86	213
0	3
0	1
0	0
0	133
0	0
3	405
1	3
1	30
0	134
0	844
0	5
0	9
1	233
0	191
0	81
2	0
3	48
0	11
1	211
0	897
0	6
0	26
74	18
22	2
5	5
0	16
25	69
11	8
0	71
43	3
0	341
3	192
0	431
1	38
2	10
0	0
1	164
6	0
0	0
8	827
0	1078
0	31
2	195
0	8
1	1
0	62
0	8
0	27
5	106
0	541612
0	0
0	67
2	1
0	35
1	13
0	278
0	6
0	77
0	0
0	2
41	934
9	192
110	139
5	0
4	116
0	44
3	0
0	17
0	12
0	67
84	146
114	1058
4	2
0	24
0	6
0	15
1	6022
0	391
115	58
2	2
42	85
0	35
0	0
0	36
0	11
0	94
0	52
3	840
0	904
0	612
3	28
0	0
108	198
0	471
0	149
0	80
0	23
1	1
0	5
0	1
0	0
0	24
21	137
0	0
0	870
7	17
90	254
210	339
0	4
0	11
2	70
0	0
1	63
0	15
414	4630
40	277
0	0
0	74
0	54
6	229
0	476
0	0
0	222
0	2579
0	1
335	0
0	30
18	16
0	86
1	37
0	1
0	699
6	334
1	337
0	26
0	37
65	214
4	8
471	404
0	1
5	196
0	0
0	178
0	423
33	9
13	0
0	71
8	185
0	735
9	103
35	67
0	0
97	0
47	30
1	467
1	85
64	36
0	79
5	25
0	0
0	1
0	596
0	1976
0	69
0	0
23	678
3	0
0	0
0	195
73	135
0	1
0	76
0	204
10	292
0	51
1	1
0	7
0	11
0	145
6	1666
363	286
0	5709
7	157
0	7
0	0
2	85
0	73
0	94
0	85
143	231
0	12
0	4
1	143
0	0
16	0
2	35
0	21
0	0
0	94
0	19
0	59
0	42
5	21
0	1492
0	88
40	0
0	3
33	17
0	85
0	0
289	257
0	71
6	173
0	0
1	141
0	47
0	183
0	274
0	201
30	327
0	0
0	8
47	74
0	108
0	1013
0	2234
0	1848
0	102
1	552
0	1
2	106
0	1
76	7
0	273
0	0
0	201
0	301
0	21
3	32
0	37
0	17
2	0
0	15
0	1
0	315
0	5
0	92
2	126
0	0
0	17
1	9
0	2
5	83
0	0
3	16
0	8
0	156
11	145
0	0
0	0
0	49
86	963
0	105
0	1136
79	1687
0	325
0	0
0	99
68	94
0	22
0	0
33	30
7	39
103	0
134	1584
0	31
0	91
3	0
0	7
7	318
849	313
44	40755
0	32
0	45
0	1
0	13
198	2562
2	1
0	23
0	0
2	0
196	278
0	4
0	134
286	963
0	456
0	5
3	8
0	0
0	109
0	351176
1	1
2	5
0	317
453	803
0	177
0	1
0	17
43	1123
1	7
13	163
0	44
0	4
1	137
0	17
28	0
0	186
0	0
0	29
3	44
7	112
0	57
3	59
1	79
0	158
0	8
0	525
337	18
0	0
2	369
1	474
60	1538
36	71
0	67
0	0
31	0
25	103
74	214
29	111
0	16
0	156
0	0
20	0
0	1744
0	18
0	0
0	36
12	374
2	3
0	17
38	112
0	0
0	83
90	0
0	551
0	870
0	1815
0	182
0	582
0	3
0	22
0	0
1	0
3	7
0	24
0	5
0	69
0	56
0	68
9	5339
2	1024
0	10
0	16
0	1
97	102
0	46
0	71
0	272
0	156
0	324
0	230
0	38218
13	0
4	0
0	16
0	217
0	874
48	692
0	24
1	13
17	142
0	173
0	2
45	247
0	62
0	151
0	11
0	19
0	0
0	31
22	101
66	100
1	0
0	3
0	19
0	185
30	74
8	0
0	280
0	2
0	38
0	0
2	94
0	64
19	30
0	0
0	33
0	677
0	0
1	349
89	103
5	602
0	38
21	74
0	307
0	31
0	12
0	0
7	79
0	1105
0	4
0	0
0	0
0	529
0	60
0	140
51	0
0	34
6	1
0	784
0	1
0	64381
0	197
35	142
23	402
0	70
0	236
0	6
0	48
1	526
0	109
0	0
293	169
0	1
1	0
0	26
37	77
0	4
2	0
11	24
4	290
35	42
0	50
0	1
0	68
0	13
0	75
0	0
0	1
0	52
0	4
0	43
16	1592
13	210
11	179
38	160
1	9
0	5
6	40
33	114
0	93
110	1669
0	0
0	45
0	0
0	35
0	2
12	240
0	26
0	0
2	196
38	303
0	460
0	0
0	549
0	279
0	5
0	130
0	15
0	11
0	17
0	4
0	263
0	0
0	53
6	113
0	50
5	18
0	1
4	1670
0	2
0	912
0	254
3	88
0	35
0	0
26	22
2	19
0	145
1	51
4	24
0	0
0	0
0	0
0	0
0	4
0	3046
0	143
0	2
1	30
1	2072
0	6
6	312
7	474
2	0
0	149
6	28
0	1
0	1
0	200
0	46
86	402
0	284
59	79
0	46
17	0
0	180
0	409
0	16
11	435
0	0
41	17
692	3953
0	4
0	480
7	17
0	148
0	441
0	79812
0	0
0	70
262	794
0	2
10	190
0	4
1	0
0	0
3	0
1	0
0	346
7	0
0	471
0	0
0	0
0	16
0	0
0	171
0	88
0	563
0	426
0	57
25	25
23	25
0	6
3	0
9	81
0	68
0	36
0	118
0	2
0	1057
0	19
0	1
2	0
4	92
9	831
2	201
31	202
0	929
0	400
0	389
4	570
0	15
26	92
0	8
0	4
0	18
38	75
8	394
0	527
0	94
8	142
0	86
2	4
0	47
0	14
0	628
0	18
0	0
1	54
149	502
0	0
1	30
0	59
186	18
0	26
9	1
0	30
0	0
39	154
0	786
0	17
0	57
0	2
1	46
0	1
0	95
0	1
88	149
1	0
0	11
2	296
0	1
1	0
0	214
24	257
0	3203
0	0
0	1250
0	6
0	11
2	8
0	3
0	43
2	129
19	152
0	303
0	23
106	1999
8	6
0	937
0	696
0	15
27	176
0	909
0	12
0	2
0	19844
0	26
0	118
116	0
2	0
2	45
0	4
32	161
6	147
0	269
2	82
0	0
0	36
0	106
15	96
0	0
43	13
0	45
6	8
28	4
0	6
0	0
6	9
0	53
33	19
170	200
1	90
0	2
0	22
0	16
11	62
1	6
0	55
0	0
0	71
0	0
0	17
0	22
0	2
0	0
1	34
0	0
0	5
0	100
0	0
0	0
291	524
146	33
96	413
2	477
0	1
5	1421
0	529
0	8
67	0
0	2
0	17
0	63
1	139
0	3
1	87
0	1
0	0
0	0
1	91
20	79
0	1
1	70
6	202
0	3
0	640
2	28
3	185
1	0
0	9
21	93
0	1227
110	453
0	1074
23	509
48	160
1	2515
0	0
0	0
0	773
0	900
2	58
138	1071
0	30
0	96
0	34
0	17
0	464
0	46
0	4
1	2099
2	1336
0	250
0	255
0	28
0	0
0	135
52	0
0	203
11	0
0	123
2	0
96	28
0	29
20	919
2	0
2	0
0	1
0	6
0	0
0	1
4	475
0	527
1	342
1	79
0	3
0	761
0	22
41	137
0	55
0	413
0	5
0	125
0	0
46	299
2	114
0	0
34	170
0	17
2	34
0	0
0	107
1	45
211	40
1	5
0	2
0	73
0	1
0	14
0	3
1	174
0	0
1	329
0	37
0	0
7	655
169	1723
0	53
0	453
0	1
89	9424
22	54
222	1289
0	0
4	69
0	1
0	42
0	1
0	0
15	12
43	517
0	113
0	43
2	562
0	0
0	0
0	167
0	6
0	33
24	596
31	319
0	0
0	16
7	21
64	411
0	28
29	26
1	67
0	3
1	134
0	67
0	0
0	2
0	19
0	683
0	6
0	0
28	0
15	0
15	118
42	289
2	349
2	3
0	210
25	330
0	2747
0	249
0	6
0	56
227	32
0	1
4	683
0	0
0	4
1	11
26	70
2	4
2	14
26	264
0	1663
0	55
0	0
0	0
0	4
0	4
0	4
0	40
1	143
0	11
18	1533
0	106
0	0
0	266
28	77
0	295
14	288
249	1133
0	10
0	2
0	14
0	2
0	77
0	1
0	63
0	168
0	178
0	137
0	80
5	32
22	498
0	17
74	617
1	1738
0	0
0	68
32	940
10	27
1	37
0	47
0	19
0	123
0	0
6	25
0	0
1	0
10	13
0	19
0	2
9	287
0	0
571	0
2	4
6	19
0	2
0	55
81	2152
6	48
0	15
29	1009
0	25
0	121
5	68
1	54
0	1
2	5
50	204
0	97
0	139
437	8762
0	1362
0	11
0	0
0	68
79	0
7	580
0	437
5087	375928
0	17
2	0
0	19
0	932
14	35
0	35
8	215
0	39
0	239
0	797
0	1888
0	15
0	1
0	47
0	45
3	9
0	29
0	0
0	381
0	94
124	482
0	8
0	8
0	158
0	9
0	661
0	22
0	0
0	4
1	19
40	380
0	0
78	234
0	0
1	1830
58	291
0	840
1	946
0	1
0	155
0	41
0	0
0	138
33	180
0	158
0	17
1	2
0	9
0	0
0	46
0	80
0	0
8	0
0	0
77	22
3	638
1	184
0	46
25	58
0	5
60	96
0	0
0	31
238	0
4	0
0	0
1	362
0	241
3	25
62	2
0	17
1	80
0	7
381	295
0	414
0	0
449	0
0	3173
0	421
35	42
0	0
0	17
0	118
0	0
0	2
0	1
0	27
36	350
4	5
0	1
0	0
0	0
0	0
0	4
3	196
2	0
0	58
310	1276
0	580
0	384
54	200
0	80
0	367
0	79
0	103
0	39
6	7
1	0
1	41
6	716
0	29
1	166
0	538
11	400
0	5
0	61
264	46
3	0
0	0
1	15
5	2
0	0
0	0
0	581
8	196
2	2
1	0
0	211
0	402
0	84
0	291
0	4
0	0
0	0
69	124
0	1064
0	0
16	2
0	1
0	148
0	910
102	0
74	153
0	282
0	0
73	910
0	42
34	412
0	190
0	81
7	74
0	0
0	18
116	259
0	26
0	5
0	45
0	30
0	74
0	45
0	0
0	60
0	354
24	235
0	19
0	2
0	34
70	515
0	196
0	265
0	33
0	0
0	19
0	345
0	1
1	184
0	0
0	30
0	1
8	150
0	0
0	2
0	191
0	3
0	0
0	9
5	611
95	176
0	46
0	761
0	2
0	176
48	402
0	5
0	0
244	369
0	722
0	157
42	310
15	140
2	93
0	358
4	541
5	19
0	2
0	35
14	53
0	2
0	0
6	663
0	3
0	0
0	58
0	0
120	251
120	240
0	48
0	0
0	48
0	16
0	82
12	11
15	31
1	141
0	79
0	1
1	2
40	8
0	7
0	230
50	95
9	39
0	177
0	6
0	0
0	64
5	924
13	1468
32	117
0	368
0	0
0	110
0	540
0	111
0	40
0	395
0	592
0	19
3	70
7	2
53	536
0	313
0	0
2	15
18	0
0	0
0	1
0	15
0	574
0	228
0	640
0	0
0	189
0	0
3	404
0	3
0	0
0	15
0	239
0	0
1	822
0	609
0	429
0	87
0	414
0	56
0	106
0	0
0	6
6	10
0	51
106	2
0	201
0	890
0	0
0	3
0	1983
0	228
0	0
1	20
51	457
16	3
0	22
0	598
1	6
0	59
0	227
0	0
0	0
0	378
0	73
0	197
0	4323
2	126
0	0
0	10
3	9
5	0
271	291
0	42
0	174
0	291
0	116
12	220
0	172
0	1207
0	30
0	1
1	21
0	201
0	47
0	22
0	2416
0	144
10	183
0	0
5	826
0	96
0	0
0	176
0	0
0	272
0	0
62	849
15	115
0	3
1	64
0	21
0	194215
2	6
1	870
58	81
899	530
56	1230
0	168
0	506
0	73
1	518
0	5
94	364
0	7
0	3
0	13
36	615
1	0
0	66
0	236
341	0
6	14
0	84
0	9
49	119
0	483
0	40
1	552
0	25
0	32
0	197
0	1
2	130
0	0
0	27
3	31
0	13
0	66
0	5
0	0
0	165
34	148
0	215
12	382
1	8
303	0
0	0
0	3
0	307
0	8
0	44
0	45
0	1062
0	46
10	200
0	269
0	229
0	1
2	13
0	10
73	79
0	54
0	801
1	30
0	100
0	219
0	22
22	236
1	785
0	204
43	4221
0	83
0	67
112	227
0	70
0	2
0	18
0	77
1	6
0	1
1	71
0	0
1	4455
0	25
1	15
0	0
0	588
1	25
0	0
0	5
0	61
211	0
0	71
148	371
0	74
0	19
0	424
0	14
15	0
95	121
90	27
1	0
0	153
1	730
0	0
0	555
0	49
1	1
3	14
0	0
2	4
0	44
7	0
0	0
0	3
6	5
2	31
0	19
0	1545
0	2
0	418
23	68
27	148
0	344
0	10
0	148
0	44
89	265
20	330
0	4
0	1
0	0
0	1375
0	78
1	1017
0	2
0	58
0	131
0	2
0	248
16	7
0	0
291	353
0	251
145	338
1	211
0	16
0	19169
0	21
252	190
0	29
0	174
0	3
1	0
0	26
0	17
3	286
0	37
0	261
11	64
0	0
0	20
99	188
0	36
0	12
0	18
0	48
0	3
0	317
4	39
22	3
0	210
0	804
6	11
0	10
14	792
0	49
1	212
0	0
0	64
0	10
0	149
17	12
2	37
0	136
0	0
0	4
0	53
0	68
6	474
0	0
0	145
0	74
3	0
23	0
0	8
29	234
21	8
243	67
10	75
0	0
12	132
0	699
0	84
10	4
1	0
7	3133
0	3
0	100
114	241
0	55
0	9
0	7
0	0
0	35
64	86
20	230
17	116
44	0
0	2
989	671
54	101
0	284
4	1021
1	114
0	38
0	0
1	227
0	24
4	0
0	0
0	3
9	52
0	68
0	4
0	1343
2	168
1	51
0	639
0	12
11	20
0	61
0	2
0	73
0	89
4	289
0	27
0	20
0	5
0	157
0	14
36	27
0	6
0	1045
0	60
0	0
0	11
6	346
2	243
0	39
8	57
34	586
0	254
1	235
6	13
26	85
24	135
0	491
0	253
0	5
0	290
30	60
29	525
0	154
0	41
0	7
0	177
0	101
0	45
0	1
0	0
1	17
0	1
0	50
0	90
1	147
0	68
8	0
0	26
0	103
0	0
2	10
0	355
0	0
0	0
0	71
1	351175
0	183
0	109
0	21
0	0
0	76
0	161
0	71
1	467
0	6
0	0
0	41
46	435
0	995
12	82
37	391
0	297
0	20
1	1
0	0
0	331
2	389
6	373
0	0
170	0
1	20
0	87
106	32
0	2
0	115
0	1488
0	201
0	0
3	87
3	7
0	24
6	12
0	179
10	48
0	1
0	0
17	568
1	116
0	0
0	193
1	35
0	1537
0	3
0	21
0	22
0	0
0	492
0	54
19	90
0	8
0	27
0	965
1807	1579
0	147
1	5
0	54
0	161
0	54
1	0
0	153
0	52
0	352
62	47
47	1709
77	1394
2	36
0	2493
2	0
3	76
0	74
0	155
0	468
0	234
10	519
0	68
0	6
0	265
0	753
2	0
0	28
0	36
0	3
0	0
44	1387
19	44
31	3037
0	0
4	141
0	161
32	68
0	67
0	163
1	1
0	1
0	623
114	493
0	0
116	487
0	2
0	1
0	5
0	55
1226	0
0	15
0	3
0	18
399	1315
115	23
0	0
0	4
0	40
0	0
0	22
0	1
0	5377
0	18
0	0
0	807
0	177
0	8
0	0
70	310
0	83
0	877
1	1
51	156
0	0
0	77
26	88
186	706
0	367
0	3
10	134
0	38
0	156
0	4
0	14
0	249
0	1
14	82
22769	43363
2	1
0	8
0	65
0	116
0	39
0	98
17	29
85	200
6	408
16	0
3	3
1	6
0	181
0	4
15	66
0	85
0	59
0	27
0	400
0	0
15	13
0	1
1	0
2	8
0	21
0	13
0	2
0	5
1	6
0	451
0	51
1	0
5	0
0	4
0	25
6	17
0	2
91	194
0	323
0	8
0	3
1	388
0	19
0	51
11	5340
0	1511
1	1
1	46
0	163
0	1
4	169
0	382
1	0
30	178
0	45
1	0
0	127
4	28
0	29
113	816
0	10
0	372
0	23
0	302
0	173
1	3
0	0
2	12
16	7
2	18
0	803
1	437
304	418
42	276
0	1
0	116
1	6
1	211
0	0
207	98
13	156
4	543
66	307
0	0
4	45
32	277
0	0
0	41
0	969
0	0
0	7
0	19
0	0
17	547
0	319
0	42
0	8
8	1099
0	0
31	152
0	3
0	3
0	10
0	0
0	69
0	1
0	0
0	0
2	85
19	18
0	96
0	198
0	381
0	144
4	61
1	3
0	44
0	0
4	7
0	70
0	2015
0	366
2	8
0	15
36	24
0	74
12	92
0	60
7	339
15	1001
118	0
0	0
0	47
8	2
0	251
0	91
1	413
3	17
45	167
1	0
0	3
0	9
0	38
1	1158
0	344
0	1
0	881
30	19
3	133
0	27
77	499
0	174
0	35
0	1
21	0
0	1
0	653
2	0
0	35
0	190
0	0
0	0
1	241
1	99
0	412
0	0
16	714
1	4
0	24
0	20
0	109
0	2
7	4
2	0
0	0
0	0
0	248
0	2
0	2
0	1
0	30
0	0
0	0
0	647
0	56
15	33
0	902
0	3
0	22
4866	157074
47	65
0	0
0	23
0	0
0	415
0	5
0	56
0	2
3	51
0	9
0	6
5	139
0	175
0	3
0	31
0	142
4	535
0	38
26	135
0	5
0	60
0	11
0	156
0	5349
2	80
2	32
0	477
0	136
0	39
2	72
0	0
0	18
2	143
0	652
7	45
0	0
0	14
0	42
212	0
14	4
9	829
1	0
6	4
0	107
0	12
0	1
0	22
0	0
0	25
0	6462
0	91
0	0
0	0
0	10
0	15
0	2
0	288
1	554
0	640
11	26
0	0
8	380
13	3081
0	92
1	116
22	113
3	39
2	43
0	3208
0	331
1	3
0	9
0	139
22	1186
0	134
0	358
25	49
0	13
6	17
0	2
0	62
0	21
0	69
0	118
15	0
0	259
1	55
0	285
144	22
13	28
8	141
0	27
1	15
4	95
502	643
0	0
257	95
2	111
12	826
0	30
0	6
125	297
0	0
1	83
