UniqueCount	AmbigCount
77	7620
9	4996
5	112
0	0
0	0
286	0
0	10
0	4
0	3
0	4
0	0
84	57
0	49
0	4
0	9
0	48
0	52
29	23
2	19
45	54
23	96
2	8
0	8
0	616
8	699
0	703
0	699
2	3
0	3
22	17
13	16
91	19
0	0
68	3
13	9
0	8
67	8
0	7
29	13
8	24
0	274
0	271
0	10
0	276
0	275
0	1062
0	1063
0	1070
5	0
5	120
1	120
0	23
6	0
5	335
1	330
17	351
16	172
0	172
0	2
0	1
3018	8620
0	0
0	1
0	1
33	65
0	65
0	65
0	0
3	0
0	0
0	0
4	114
0	63
0	111
0	111
0	10
1	10
0	54
0	52
1182	0
0	7
14	7
42	30
3	195
0	195
1	45
0	1
4	95
0	95
0	1
0	1
0	1
0	0
0	0
0	1
0	1
99	0
1	3
0	4
0	2
3	6
0	4
1	23
144	8445
0	8437
0	52
0	58
0	58
0	1
0	94
26	363
8	38
0	363
262	0
0	10
0	10
3	2
34	38
0	1
0	7
0	36
0	3
18	13
2	278
0	141
0	8
120	595
0	250
1	25
1377	65
1	59
1	25
0	4
0	4
0	78
47	82
119	399
0	386
20	47
3	54
0	7
0	5
7	42
1	1
0	40
0	24
29	0
44	0
475	0
202	0
0	0
251	0
160	135
0	31
0	5
13	5
568	2821
499	315
2	182
0	0
205	481
151	0
0	0
0	0
31	113
0	427
0	145
0	377
0	375
0	403
0	376
8	0
0	326
0	331
0	331
206	0
28	0
7	16
4	17
4	2737
0	88
38	2737
1	0
10	0
0	23
0	23
0	10
0	29
0	31
47	31
0	1
0	1
75	188
2384	0
6	0
1	77
81	120
0	14
120	14
0	13
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	239
0	0
0	4
0	4
2	8
8	19
0	5
77	1337
0	12
0	392
0	150
0	1152
0	1251
4	1183
0	1370
400	295
0	144
7	216
1	10
0	12
0	9
11	565
289	0
0	0
0	81
35	273
45	0
2	4
2	374
113	705
48	780
0	426
0	3
0	5
1	65
1	6
0	65
0	6
0	11
2	43
0	24
3	21
5	22
0	4
2	0
67	232
0	232
3	114
9	114
2	0
0	0
6	0
24	143
10	219
0	219
0	0
0	0
39	1411
133	2212
0	9
33	9
8	372
0	0
0	595
0	344
135	847
0	659
1	806
0	849
43	73
0	10
0	10
0	0
0	480
0	614
182	614
0	25
5	25
45	0
4	356
0	13
6	352
745	0
0	77
295	79
25	37
10	0
86	0
1165	3
2	4
222	74
1	74
35	0
17	26
1	18
8	47
2	47
49	140
0	202
2	73
16	186
8	186
74	309
0	51
0	307
0	302
0	275
0	96
0	301
0	3
3	6
1	9
0	9
0	33
0	107
0	110
0	82
0	91
512	65
0	65
0	0
138	0
4	35
30	42
23	44
2	0
0	0
0	0
39	33
0	29
0	3
0	6
30	9
0	1
0	1
63	0
0	5
10	5
0	6
0	21
0	21
0	6
8	1
0	44
0	55
19	70
0	42
2	3
0	3
1946	585
2	548
0	298
0	0
0	1
112	60
1	19
0	41
0	1
0	1
0	0
0	0
4	42
0	2
3	9
30	66
551	2384
0	2316
6	2207
0	27
26	27
0	20
9	20
575	0
1	0
0	0
25	36
36	4
0	0
0	2
63	0
1	174
6	350
1	159
150	380
64	99
96	150
7	0
55	679
0	5
0	5
0	5
505	5
0	3
0	3
0	0
0	2
2	0
1	18
0	18
2	4
47	142
9	3
93	0
6	14
0	14
0	0
4	3
113	1571
0	208
0	63
0	7
0	6
0	87
0	86
0	31
0	87
6	0
38	304
0	304
4	304
0	304
0	0
0	37
0	37
0	0
0	15
0	15
0	35
128	35
1	82
0	183
465	301
0	120
90	0
0	337
523	337
0	13
1	66
0	13
0	67
0	72
0	72
0	0
0	0
0	0
287	104
4	142
0	165
107	0
165	0
3	169
7	88
0	41
5	209
81	236
18	97
3	162
0	208
0	0
0	0
0	6
2	4
0	2
785	5
0	0
0	0
0	0
0	0
0	0
0	0
0	3
31	104
0	0
6	97
0	97
0	27
42	27
4	2
0	52
29	52
6	0
0	38
0	1
39	0
51	379
0	63
2	628
0	383
0	379
0	375
0	356
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	345
2	332
8	1938
1	1969
0	787
3	391
50	353
2	450
0	1537
0	1530
0	1519
0	1763
0	1430
7	1419
0	1897
0	1836
0	1992
1	1900
366	13
0	13
445	738
0	703
44	26
0	26
1	21
0	0
0	0
0	0
17	0
46	0
1175	17153
0	17714
238	18781
172	7324
0	8276
3	1
0	1
2	17
8	130
0	44
0	119
352	29
112	0
0	0
0	0
0	0
0	0
185	21
0	21
0	0
6	9
64	61
0	39
0	39
0	7
7	7
0	56
0	14
54	84
0	0
51	2
1	2
0	0
68	41
1	41
3	0
3	97
43	83
0	19
1	40
817	0
39	17
1	17
0	0
0	0
0	0
3	0
0	1
6	8
0	5
3	6
0	6
1	27
1	28
4	27
0	0
0	34
0	34
0	20
12	49
0	0
19	0
0	82
0	23
19	23
712	11
984	0
25	81
0	54
1	30
0	30
42	25
34	0
0	0
0	0
83	83
1	93
0	83
6	93
1088	0
0	0
6	0
0	0
0	0
0	0
10	207
0	40
11	40
351	74
105	37
1	21
1	5
5	6
165	100
920	0
0	18
0	22
0	22
0	22
0	22
0	0
271	0
0	26
0	15
664	2
1	0
4	24
0	0
0	0
4	8
0	8
0	36
0	28
0	1
0	38
1	22
74	0
1	208
3	208
77	9
1	0
0	0
3	0
172	0
3	0
0	0
79	10
74	13
0	9
1	1
3	86
0	264
1	80
0	352
0	357
0	355
1	334
3	26
0	2
0	2
0	3
5	14
0	8
0	14
124	1134
0	1134
27	1100
37	0
1	62
3	62
198	0
0	0
0	0
1	191
19	191
20	0
49	145
151	49
5	67
11	15
0	2
24	2
0	83
107	182
1153	0
17	0
11	273
0	273
21	0
60	641
0	569
1	586
0	600
13	587
31	0
296	0
0	28
0	21
53	181
1	18
6	0
1	0
2	0
98	409
0	218
4	203
1	35
5	34
433	2
35	17
3141	164
1	164
722	217
0	217
2	50
5	15
1	50
133	4
6	5
11	27
17	53
1	105
0	237
3	68
1	55
0	247
3	2
0	13
2	171
0	169
38	0
6	3
0	3
0	0
0	0
2	84
80	5
0	0
85	61
348	0
8	1257
0	9
0	1271
1	169
7	1
2	78
12	341
39	179
90	1394
2	190
0	116
0	17
0	0
0	17
28	84
0	21
0	36
0	83
129	0
18	70
0	790
0	68
0	794
3	767
2	11
0	2
254	1
10	79
0	602
8	756
2	43
3	36
0	1
0	1
0	0
8	209
62	3
188	0
0	0
20	52
0	52
2	132
0	132
1	0
0	17
76	27
0	43
0	25
2	471
0	335
7	174
0	468
0	413
1	58
140	92
1	34
20	2
29	848
0	839
0	839
0	836
13	46
0	48
5	37
0	265
22	312
14	84
0	86
67	0
0	4
45	68
0	7
9	7
0	4
16	4
15	0
21	577
10	598
0	600
1	0
9	20
117	693
14	1029
0	882
0	892
0	869
2	402
0	0
0	0
0	0
66	51
0	32
0	46
4	58
1	195
24	131
32	135
398	451
21	173
14	91
0	239
0	4
0	2
7	0
27	94
0	8
0	6
79	410
14	9
3	12
7	97
0	16
0	57
2	11
20	67
0	45
0	45
29	110
5	107
30	556
0	550
0	553
0	39
0	18
0	18
0	9
91	303
8	321
94	343
0	107
0	236
0	17
0	13
0	232
126	253
8	253
9	168
0	17
0	168
0	50
0	15
0	7
0	7
0	8
68	30
88	86
3	75
1	5
6	15
0	4
5	201
2	126
0	43
0	467
0	481
1	488
0	449
0	490
0	486
65	1440
6	2195
12	103
46	58
976	2366
7	0
0	44
22	358
3	349
0	20
0	83
0	19
0	355
0	82
0	357
2	125
0	125
17	395
1	395
4	41
0	40
0	0
0	572
0	512
0	567
0	5
0	5
0	5
0	382
0	382
7	3
0	3
0	1
91	610
736	1014
0	0
0	0
0	0
0	0
0	44
4	148
6	0
35	0
265	0
14	59
1	59
0	178
105	132
0	0
0	1
0	8
1	2
0	2
0	10
0	26
0	26
0	26
0	0
118	35
2	32
0	2
0	2
29	69
0	154
1	157
0	349
0	349
9	0
0	25
0	26
69	47
0	41
2	47
4	33
70	269
0	55
13	404
0	0
0	0
57	116
0	116
0	116
6	2
0	9
6	9
216	0
9	63
0	332
0	335
0	333
9	25
14	21
215	0
0	27
2	33
0	30
1	6
0	0
0	0
0	0
30	194
0	194
36	78
3	78
24	2
0	0
6	0
3	3
0	0
0	1
9	330
118	15
1	15
4	0
4	0
0	0
0	0
0	2
17	41
37	13
0	13
0	3
0	34
0	59
17	493
0	488
0	14
4	8
0	12
33	102
0	11
0	0
6	194
23	438
11	438
3	124
42	135
0	35
4	37
18	0
20	0
81	52
0	52
1	43
97	43
161	0
4	0
13	4
0	4
2	230
0	230
2	2079
26	2082
44	75
0	75
1	0
0	0
11	0
5	0
0	0
147	0
312	2
1	1
9	1
2	6
12	2
1	35
1	47
5	12
0	25
1	8
13	0
6	0
0	1
7	3
0	0
108	1399
0	1399
16	5
2	477
0	68
0	175
194	576
0	272
0	202
29	301
21	365
10	0
9	26
0	225
13	198
13	136
10	28
254	2043
0	2412
3	2359
27	0
30	52
535	312
0	312
0	7
5	7
70	2973
37	2975
2	16
0	2
3	2
0	2
0	8
0	2
0	2
0	2
0	3
0	1
122	171
6	26
1	2
0	0
0	34
0	64
2	64
3	19
0	2
0	2
1	3
0	3
5	128
11	128
2	0
0	0
0	0
59	17
6	5
1	4
13	268
0	268
0	18
61	295
4	0
0	86
0	6
3	86
6	174
0	174
0	128
0	168
23	0
666	0
0	2
0	2
0	2
203	229
3	227
0	230
1	1
0	2
18	172
0	55
2	3
0	3
0	40
0	44
1	6
0	63
0	63
5	39
2	39
0	0
0	0
3	3
67	58
49	37
1	28
0	2
0	2
0	2
2	744
36	749
18	0
22	80
5	81
0	0
63	75
19	33
135	354
0	201
243	555
0	0
8	18
11	0
0	0
0	0
0	0
7	176
0	0
0	0
0	3
0	2
0	0
0	0
6	0
3	15
0	7
23	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	15
48	153
0	28
0	16
0	30
0	0
2	0
123	157
0	17
1	6
14	0
8	35
140	88
0	3
0	86
0	0
0	1
0	1
736	184
8	159
0	18
20	26
1	4
95	4
717	1
0	103
0	100
1	817
0	1386
2	986
0	1383
0	13
0	2
0	13
116	0
11	0
2	16
819	39
0	10
29	26
0	26
33	0
0	0
0	2
0	2
489	0
3	7
0	6
0	0
50	151
0	10
34	199
1	123
212	123
0	58
0	60
116	74
0	53
218	0
142	221
0	1
0	3
0	1
0	5
0	5
8	133
30	30
1	30
0	98
0	106
0	999
17	999
0	0
0	0
16	4
5	4
0	0
9	4
47	0
0	95
59	95
0	495
0	50
51	495
5	0
0	27
4	173
99	190
0	0
7	0
2	3
0	34
0	27
3	66
0	11
0	21
29	70
0	22
23	0
0	0
0	0
8	15
2	15
81	28
515	0
0	1
0	0
1	45
0	0
0	0
186	0
0	0
0	1
0	0
4	1
2	35
0	35
0	3
0	3
2	0
3	8
10	28
0	3
4	127
0	74
276	142
57	1
35	0
5	74
12	132
116	1
3	0
2	6
0	6
0	1
0	275
0	178
34	276
228	8
9	59
48	829
0	829
0	680
2	680
2	0
0	2
0	2
1	2
1	2
11	0
0	4
8	12
0	0
0	4
0	4
0	13
10	20
0	3
2	5
67	116
0	117
0	4
0	4
7	0
4	143
4	0
2	139
0	0
0	0
183	267
2	549
30	1800
20	1982
0	151
28	151
12	1172
0	140
0	1172
1	1172
482	174
3	174
5	44
2	13
0	44
29	59
0	13
6	12
0	16
42	24
0	23
1	2
0	2
2	6
2	0
0	21
0	21
103	313
0	8
0	0
0	93
6	109
3	140
0	106
0	507
34	37
97	515
154	23
1	23
1	4
1	0
0	0
0	0
420	0
82	3
0	369
0	533
0	28
23	413
0	415
73	186
32	28
6	42
0	129
641	129
73	4
0	0
0	0
0	52
54	797
0	33
0	34
2	6
3	6
483	1702
4	77
0	1702
0	0
0	0
0	2
0	2
40	452
1	25
0	440
1	26
78	26
62	179
1	81
3	0
0	10
10	12
0	11
0	0
9	0
29	78
10	1
0	0
2	0
0	2
0	15
14	17
2	58
0	3
0	3
35	0
28	6
9	12
4	21
51	42
4	97
0	97
0	0
0	12
0	3
0	8
124	10
692	17
347	144
0	0
0	12
66	424
25	424
295	41
17	9
18	0
35	63
16	110
0	749
55	1501
0	1501
5	79
0	41
186	1667
9	0
9	1018
49	1018
10	1
1	1
0	2
19	0
533	0
327	0
304	0
0	0
0	0
0	26
0	26
16	59
13	0
18	46
3	1
0	4
56	4
3	18
0	0
0	0
0	0
24	34
0	2
13	41
4	1
1	43
0	43
0	2
9	43
1	38
0	1
33	23
3	23
30	5
0	5
0	39
71	295
0	73
11	282
12	18
0	117
0	250
81	251
0	0
2	356
46	510
0	508
2	5
0	0
7	44
9	44
2899	0
115	0
0	74
0	33
24	190
0	97
0	1
47	1
0	0
641	0
19	1
0	145
251	374
0	252
0	194
0	0
23	1
0	128
243	839
0	0
12	66
5	66
60	0
810	57
0	16
2	38
35	0
60	0
2	129
25	755
4	755
3	49
19	44
0	96
0	464
0	152
0	151
4	586
0	599
2	0
1	372
0	60
0	10
26	380
0	6
1	6
61	0
0	384
9	165
0	341
0	336
0	384
1	367
0	996
72	1987
0	2071
45	2127
325	0
0	0
0	0
197	0
68	130
161	122
14	716
0	258
0	7
11	785
0	677
25	0
3	12
0	3
0	8
1	2
0	9
55	5
0	5
0	5
4	2
3	59
0	57
0	4195
3	7572
29	16330
21	6786
33	13972
0	15366
338	0
0	56
5	273
1	187
0	272
54	199
7	199
36	0
0	39
0	0
0	16
7	58
0	40
21	84
0	60
0	37
1	84
87	0
1	31
1	2
0	31
39	0
9	0
0	0
1089	767
45	767
18	183
1	183
15	29
13	22
0	9
32	11
4	19
17	1
43	0
1	0
8	125
63	329
95	27
0	27
2	44
0	6
0	18
17	18
41	112
9	0
10	4
0	0
1	0
5	23
38	139
22	9
1	9
2	88
6	88
0	2
10	2
0	2
2459	333
4	277
2	92
40	6
0	138
1	710
0	711
0	1029
1	49
23	49
2	27
0	0
0	347
358	347
0	2
0	7
62	564
0	564
54	24
1	19
0	0
82	157
1	34
0	54
605	301
4	289
0	45
0	53
201	53
0	43
15	43
367	671
0	80
0	10
1	21
0	172
0	171
0	80
0	768
4	774
0	361
66	384
0	1
4	1
0	0
23	20
0	20
0	1
0	6
0	0
0	6
2	121
23	121
98	0
86	0
94	1894
0	29
8	18
0	1717
0	1888
0	150
55	166
0	0
0	0
0	0
3	40
0	4
1	48
0	58
0	22
0	44
191	164
81	0
0	0
0	0
0	4
1	29
0	9
212	114
20	104
0	0
0	0
0	0
3	9
0	6
75	65
0	289
66	398
0	0
0	0
0	0
0	0
0	0
0	0
30	950
122	934
46	937
1	18
1	4
0	18
1	5
13	54
159	272
0	0
0	0
13	9013
190	12013
0	7714
3	10442
0	9667
0	1
0	1
0	1
3	14
0	14
2	26
7	26
5	115
3	108
0	98
1	89
0	63
1	30
1	115
225	1634
1	20
0	20
51	0
2	14
0	94
9	213
14	213
0	0
0	0
4	3
0	3
0	0
0	206
2	224
1	221
0	0
11	3
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	15
0	104
1	104
0	0
0	0
1	183
4	185
1	5
223	19321
198	19329
0	0
0	0
732	0
218	0
3698	0
0	0
1	3
0	103
0	0
0	103
14	82
0	82
89	0
0	47
0	2
4	42
12	0
54	11
0	0
0	0
43	0
1	0
9	29
2022	0
0	0
4	24
0	24
169	24
50	0
36	71
0	28
0	3
0	2
0	3
0	3
0	7
2	7
0	6
36	477
0	477
5	170
0	170
7	10
1	0
0	0
0	0
11	0
7	30
1	11
3	70
0	70
0	6
0	6
8	45
3	8
0	8
0	0
2	83
0	270
4	280
0	566
754	752
0	593
0	505
6	1094
26	1143
33	853
0	853
35	0
430	23
4	0
0	0
2	3
0	1
7	50
0	31
47	53
0	53
4	22
16	410
0	411
0	395
0	380
755	380
0	0
0	3
0	3
0	11
0	0
316	46
6	0
2	37
2	37
4	3
0	3
0	241
0	235
47	241
22	170
1	1
0	169
1	0
10	252
27	16
0	18
0	252
0	608
1	518
0	478
2	471
0	523
0	291
0	209
1	122
1	566
3	480
0	627
0	489
94	1676
0	1552
0	1600
0	1552
0	1582
2	0
49	0
0	3
9	0
0	0
3	0
30	187
2	135
35	47
0	47
6	18
0	1
21	5
29	93
0	2
0	19
0	9
1	0
28	0
1	75
129	1378
0	0
62	88
14	88
82	235
4	0
0	4
0	2
0	2
0	2
0	1
0	1
13	585
9	115
0	52
2	28
22	576
0	457
36	92
2	2
0	1
0	1
6	153
0	10
0	152
0	2
0	26
0	26
0	8
6	27
0	27
1	0
224	0
0	1658
7	504
0	1706
31	1706
17	240
4	89
0	1
0	1
0	6
1	6
10	544
68	581
164	38
0	38
0	2
5	2
0	2
73	1192
12	1103
19	91
0	91
41	3
4	302
24	428
0	68
0	13
0	73
0	43
0	98
6	195
0	179
0	205
204	205
87	163
0	140
34	141
0	0
0	0
6	616
0	217
0	550
0	713
6	299
3	1323
0	1420
0	1869
1	820
0	1499
0	1868
0	1262
0	277
1	81
0	77
0	5
21	158
0	29
3	29
19	285
1	10
0	108
0	229
0	278
0	300
0	288
0	557
0	168
0	753
0	342
109	2012
0	131
4	420
0	750
3	4
0	4
9	2714
0	160
1	21
15	2755
0	54
0	223
0	220
0	21
2	366
0	354
473	0
3	8
0	1
0	2
0	2
108	0
34	8
626	0
131	16
19	0
5	4
0	4
117	436
5	0
106	0
109	3911
497	3947
0	90
0	615
5	28
4	51
0	615
0	96
23	96
0	5
0	38
25	41
430	27
0	27
247	0
70	171
0	38
3	51
0	51
129	0
0	0
42	204
1	29
0	204
48	0
160	0
1	0
0	11
1	11
5	6
0	6
4	0
1	0
195	4
0	4
0	0
0	0
9	24
2	48
0	51
0	39
0	0
774	27
0	27
354	1362
50	556
1	16
0	1
0	32
0	53
72	321
0	0
0	37
0	37
0	37
4	0
143	0
1	1
0	46
0	2
0	1
0	0
0	0
0	10
0	1
0	2
37	16
0	27
9	182
1	176
0	0
0	0
47	0
11	0
46	1119
44	1234
0	61
0	26
9	30
4	30
0	52
0	52
0	52
13	0
2	0
2211	2
35	0
1	127
0	108
1	104
0	92
0	94
0	55
1	85
25	98
0	73
0	75
0	8
0	0
0	1
0	9
0	5
0	9
0	19
0	0
9	0
199	0
80	0
3	25
39	51
1	57
0	17
0	50
0	176
6	176
0	27
0	25
3	13
15	55
478	68
2	3
20	58
0	25
186	64
3	30
0	18
138	90
0	87
0	87
10	9
0	2
1	26
0	8
0	4
2	19
0	4
0	3
0	3
0	1363
1	73
0	304
159	1363
55	114
3	3
0	2
0	3
0	11
14	784
185	0
0	0
1	0
0	0
0	0
0	42
0	12
1	37
1	1
0	1
0	16
1	32
0	18
0	16
2	0
132	578
29	458
0	308
0	36
0	64
0	65
0	39
32	51
329	51
0	0
0	0
0	0
0	0
1	1
0	0
5	0
0	0
0	0
0	0
169	457
5	454
4	40
0	11
0	40
26	108
0	43
0	0
94	0
0	0
0	0
107	16
2	16
34	26
1	19
0	16
1	47
2	85
27	124
2	68
0	0
0	0
0	27
36	62
9	101
8	360
12	367
1	58
1307	0
168	0
0	48
7	47
43	0
2	10
0	10
0	0
0	48
0	41
0	67
2	332
18	260
41	551
8	420
18	405
2514	1068
9	196
181	0
2	129
2	215
8	259
39	333
73	5
5	7
0	2
0	4
0	2
4	4
0	0
0	0
1	0
1	33
5	143
7	143
0	216
0	216
16	904
0	304
0	388
20	916
0	0
0	8
0	5
0	10
0	19
0	18
3	20
110	628
0	13
2	94
6	1362
0	250
0	1380
4	2
0	0
2	15
0	15
0	81
35	81
0	17
0	18
0	24
0	21
12	21
0	1
0	1
8	19
72	0
0	0
550	104
9	79
0	65
2	71
0	11
0	60
0	27
0	26
0	20
0	17
0	5
0	3
11	60
6	0
0	123
1	59
0	123
52	0
536	115
2	115
0	62
0	62
0	62
0	0
1	0
15	90
0	90
0	43
2	42
0	0
1	0
0	0
1	244
219	413
1	408
0	2
1	2
0	39
0	29
0	25
0	2
7	42
8	152
6	152
0	1
20	1
1	17
0	15
0	14
524	0
5	0
1	82
0	15
12	182
6	0
60	0
333	1113
7	361
0	995
0	0
0	0
4	39
0	36
1	14
18	47
0	7
0	3
0	7
322	0
207	730
0	276
0	324
743	7129
5	2598
1	4531
4	1
0	68
0	13
0	48
0	54
19	1
0	1
12	15
0	15
11	30
0	30
32	0
1	6
1	6
0	5
1057	873
9	230
27	0
0	1
0	1
2	1
0	1
0	242
0	1223
1	1271
0	1060
0	1293
64	173
0	4
3	12
6	4
79	0
0	26
1	0
311	812
20	547
0	812
0	0
8	0
1	0
0	42
0	2
0	2
0	42
0	0
98	0
0	94
336	94
15	5
0	5
226	714
18	714
0	343
2	350
0	531
8	524
189	9
0	1
0	1
0	2
1	3
1	334
5	351
2	138
0	3
0	165
12	169
0	0
0	0
0	6
0	0
2	0
0	1
0	15
7	16
0	2
33	2
46	28
0	5
2	13
512	14
0	14
336	0
81	223
0	0
0	9
131	133
0	11
0	122
159	183
7	98
3	0
71	0
2	587
79	79
0	226
52	615
0	131
0	12
1	22
0	131
117	0
19	40
19	0
9	1
0	1
0	0
0	0
0	0
1	10
0	19
0	29
0	30
14	2
2	46
20	21
0	19
2	15
0	2
0	2
0	2
0	2
0	2
780	0
5	1
232	0
0	33
0	31
131	26
0	26
408	0
6	0
0	0
0	62
0	2
0	61
4	62
471	12
0	0
0	0
0	12
8	12
139	27
0	17
0	22
13	308
0	308
1	4
4	3
192	444
375	444
0	35
1	32
1	15
0	1
9	125
0	116
0	121
87	0
0	302
2	136
128	361
0	288
0	29
25	29
0	0
0	0
0	4
0	384
0	499
3	478
0	515
0	501
0	166
285	309
390	1693
17	725
1	895
2	879
91	54
1	121
0	47
0	117
1	0
33	141
44	161
0	6
0	4
2	9
1	25
190	279
0	270
3	4
2	2
0	64
0	66
0	64
1	0
0	0
67	1
0	1
5	53
0	9
4	63
0	344
26	397
0	339
0	8
3	10
0	10
0	10
63	349
37	59
19	60
0	0
0	1
0	7
1	15
0	0
0	0
14	0
8	113
12	387
229	387
0	58
0	29
0	5
5	66
44	386
7	855
0	10
0	1388
1	1382
1	16
1	19
124	0
9	0
0	2
0	5
100	22
0	14
0	264
127	368
7	307
4	0
17	118
21	117
0	38
1	38
21	0
0	0
0	7
0	7
0	4
0	58
0	1
1	61
0	56
0	239
16	239
3	0
0	0
74	1056
3	69
0	295
413	681
16	279
3	16
131	769
48	878
0	769
0	0
0	0
0	0
0	0
3	19
0	9
14	7
0	16
38	94
0	10
0	92
143	278
0	275
0	1
0	7
2	9
55	142
9	3
0	0
0	1
0	2
0	0
1	0
0	0
12	42
5	23
17	353
1	571
44	563
60	855
3	859
656	0
0	83
0	268
0	12
0	261
25	418
265	0
0	5
22	0
181	404
0	404
23	0
1	0
0	17
19	32
189	0
16	0
5	0
0	1
0	3
0	106
810	106
128	0
7	506
0	180
0	5
586	0
0	0
141	18
2556	0
172	2
6	24
0	26
0	227
0	227
67	2
0	2
0	1
12	1
0	108
8	45
3	34
17	118
84	184
50	25
0	176
3	613
171	706
0	6
0	6
12	36
0	36
144	444
0	444
1	46
0	46
20	158
0	100
3	0
27	41
6	7
0	1
0	0
0	0
28	53
0	6
0	6
0	0
2695	31
10	3
32	0
879	0
174	0
30	0
0	174
0	174
8	7
8	6
5	133
21	133
0	0
0	108
0	34
14	50
0	752
0	749
0	351
118	31
52	551
128	523
49	105
0	106
0	103
2	109
38	364
0	330
58	0
0	21
0	17
19	37
0	4917
4	4914
3	154
0	4232
191	0
38	118
5	118
7	95
25	55
0	10
0	0
0	1
0	3
5209	10
0	0
1	6
0	6
0	2
0	4
0	4
0	4
0	59
0	59
0	9
0	9
0	22
53	30
2	429
38	765
9	734
0	730
10	83
0	4
12	76
172	2
1956	0
0	0
32	0
2	75
0	92
0	73
0	146
292	675
0	1
0	17
31	4
41	47
0	38
92	747
22	747
21	4
140	0
7354	31
0	0
0	274
0	54
0	300
5	263
0	340
1	0
0	0
144	0
5	84
3	84
1669	3412
4	1370
6	743
0	1
32	92
0	309
613	299
205	455
2	446
8	0
264	310
0	3
0	3
11	26
4	85
0	0
24	16
0	16
1531	1
0	0
0	3
0	0
0	0
0	3
0	3
8	74
370	1401
7	12
0	8
42	16
8	0
1	36
42	39
738	199
0	102
2	210
9	68
13	214
77	7
0	7
2	38
2	6
0	17
2	38
6288	846
0	846
3	31
0	153
0	870
0	834
0	36
0	859
0	882
0	860
17	351
0	78
0	1
10	3
0	1
0	0
1	65
0	1
0	16
7	10
3	25
0	50
0	68
0	68
11	41
0	23
20	4
4	35
0	58
0	16
0	0
0	7
0	0
0	8
26	31
1260	1
0	24
0	9
0	10
0	72
0	9
23	71
0	0
0	0
0	6
3	0
3	0
0	0
9	6
3	283
0	75
310	0
18	32
126	551
21	548
0	0
0	0
190	2
42	57
0	57
1	429
1	393
173	590
0	350
0	20
21	2
9	0
23	209
41	202
0	1
0	1
0	0
11	202
15	0
35	945
2	17
0	637
7	175
0	942
0	5
0	5
1	45
297	45
31	0
1	3
0	493
121	1045
0	60
0	6
115	66
0	75
0	75
2	39
128	101
4	31
0	31
0	383
129	926
0	926
47	191
0	1
0	1
0	1
0	19
4	19
0	13
0	0
16	32
84	6
5	6
1	4
0	42
89	417
2	42
7	0
1430	2139
21	2139
0	79
0	68
0	79
0	61
0	22
0	14
0	14
111	0
12	129
0	245
6	239
0	130
2	247
246	2578
0	152
0	257
1	257
19	0
0	1
0	394
2	374
0	401
33	178
56	178
10	126
0	126
0	13
166	130
0	130
0	121
6	21
923	1097
85	1
87	0
1	410
0	460
1	462
0	0
0	0
0	449
0	5
0	27
7	475
4	671
1663	0
0	3
3	26
0	32
2	65
1	195
54	200
0	178
0	321
0	326
0	18
21	18
0	31
73	42
0	21
0	21
7	266
275	266
0	0
6	0
70	3373
0	3401
1	394
1	3385
0	0
0	4
3	0
0	68
0	74
2	0
0	0
0	0
1	0
82	24
0	294
0	296
4	164
190	0
8	22
0	7
14	264
0	264
83	108
0	108
1	0
1	17
0	1
0	51
9	51
0	0
3	30
0	11
0	30
0	0
0	151
0	19
25	130
0	75
18	132
16	155
1	238
5	28
19	376
1	376
1	0
14	3151
17	239
4	2946
22	0
6	40
4	46
5	22
0	50
0	53
0	30
36	263
3	253
447	109
7	86
93	20
0	20
234	0
493	5
2	53
2	59
0	59
0	0
0	0
0	0
13	31
0	0
0	4
0	4
0	0
0	15
0	15
0	15
48	6456
5	6431
0	6459
45	99
0	16
17	0
0	249
0	249
4839	0
4	246
0	179
25	265
536	1
241	2
579	222
0	222
0	66
19	66
0	23
0	36
16	204
14	73
0	0
0	7
6	19
5	86
17	0
17	0
64	225
2	229
0	47
0	6
23	148
65	77
0	32
0	0
136	66
0	26
0	11
1	34
0	4
3	12
0	0
0	0
0	0
0	3
0	0
0	0
11	45
367	11
1	18
0	18
8	123
74	233
6	11
18	107
0	47
0	93
2	40
0	129
9	29
218	500
0	539
0	538
55	9
0	9
2	215
0	41
107	0
0	8
184	173
0	0
0	7
1	0
0	7
0	74
7	54
0	75
0	203
0	205
3	207
0	205
1	16
62	16
716	519
0	266
0	58
0	39
0	93
0	48
0	60
0	92
0	1
13	787
0	10
50	6
0	6
0	24
21	10
12	12
5	1527
0	1550
13	1557
0	179
6	182
6	678
1	0
320	2
2	4
0	4
0	191
0	20
0	234
0	240
0	235
4	118
0	226
72	233
32	503
7	503
72	70
104	174
4	0
32	933
0	104
402	1622
785	154
1	89
1	57
0	3
32	10
0	0
0	9
0	9
0	3
1	9
11	15
9	37
352	101
9	101
8	0
0	88
1	11
49	122
0	174
0	0
0	0
12	489
16	489
0	471
0	158
0	153
2	97
0	3
0	279
7	279
22	19
0	19
19	631
0	181
60	541
0	253
0	74
0	67
0	72
0	48
0	80
0	130
3	19
161	288
0	288
0	180
0	0
0	0
